D	ix	dance	full_title	count	title	opus	no	path
128	0	deutscher	12 Wiener Deutsche D 128	12	Wiener Deutsche		1	128/D128deutscher01.mscx
128	1	deutscher	12 Wiener Deutsche D 128	12	Wiener Deutsche		2	128/D128deutscher02.mscx
128	2	deutscher	12 Wiener Deutsche D 128	12	Wiener Deutsche		3	128/D128deutscher03.mscx
128	3	deutscher	12 Wiener Deutsche D 128	12	Wiener Deutsche		4	128/D128deutscher04.mscx
128	4	deutscher	12 Wiener Deutsche D 128	12	Wiener Deutsche		5	128/D128deutscher05.mscx
128	5	deutscher	12 Wiener Deutsche D 128	12	Wiener Deutsche		6	128/D128deutscher06.mscx
128	6	deutscher	12 Wiener Deutsche D 128	12	Wiener Deutsche		7	128/D128deutscher07.mscx
128	7	deutscher	12 Wiener Deutsche D 128	12	Wiener Deutsche		8	128/D128deutscher08.mscx
128	8	deutscher	12 Wiener Deutsche D 128	12	Wiener Deutsche		9	128/D128deutscher09.mscx
128	9	deutscher	12 Wiener Deutsche D 128	12	Wiener Deutsche		10	128/D128deutscher10.mscx
128	10	deutscher	12 Wiener Deutsche D 128	12	Wiener Deutsche		11	128/D128deutscher11.mscx
128	11	deutscher	12 Wiener Deutsche D 128	12	Wiener Deutsche		12	128/D128deutscher12.mscx
139	0	deutscher	Deutscher D 139	1	Deutscher		1	139/D139deutscher01.mscx
145	0	walzer	12 Walzer op. 18 D 145	12	Walzer	op. 18	1	145/D145walzer01.mscx
145	0	ländler	17 Ländler op. 18 D 145	17	Ländler	op. 18	1	145/D145ländler01.mscx
145	0	ecossaise	9 Ecossaisen op. 18 D 145	9	Ecossaisen	op. 18	1	145/D145ecossaise01.mscx
145	1	walzer	12 Walzer op. 18 D 145	12	Walzer	op. 18	2	145/D145walzer02.mscx
145	1	ländler	17 Ländler op. 18 D 145	17	Ländler	op. 18	2	145/D145ländler02.mscx
145	1	ecossaise	9 Ecossaisen op. 18 D 145	9	Ecossaisen	op. 18	2	145/D145ecossaise02.mscx
145	2	walzer	12 Walzer op. 18 D 145	12	Walzer	op. 18	3	145/D145walzer03.mscx
145	2	ländler	17 Ländler op. 18 D 145	17	Ländler	op. 18	3	145/D145ländler03.mscx
145	2	ecossaise	9 Ecossaisen op. 18 D 145	9	Ecossaisen	op. 18	3	145/D145ecossaise03.mscx
145	3	walzer	12 Walzer op. 18 D 145	12	Walzer	op. 18	4	145/D145walzer04.mscx
145	3	ländler	17 Ländler op. 18 D 145	17	Ländler	op. 18	4	145/D145ländler04.mscx
145	3	ecossaise	9 Ecossaisen op. 18 D 145	9	Ecossaisen	op. 18	4	145/D145ecossaise04.mscx
145	4	walzer	12 Walzer op. 18 D 145	12	Walzer	op. 18	5	145/D145walzer05.mscx
145	4	ländler	17 Ländler op. 18 D 145	17	Ländler	op. 18	5	145/D145ländler05.mscx
145	4	ecossaise	9 Ecossaisen op. 18 D 145	9	Ecossaisen	op. 18	5	145/D145ecossaise05.mscx
145	5	walzer	12 Walzer op. 18 D 145	12	Walzer	op. 18	6	145/D145walzer06.mscx
145	5	ländler	17 Ländler op. 18 D 145	17	Ländler	op. 18	6	145/D145ländler06.mscx
145	5	ecossaise	9 Ecossaisen op. 18 D 145	9	Ecossaisen	op. 18	6	145/D145ecossaise06.mscx
145	6	walzer	12 Walzer op. 18 D 145	12	Walzer	op. 18	7	145/D145walzer07.mscx
145	6	ländler	17 Ländler op. 18 D 145	17	Ländler	op. 18	7	145/D145ländler07.mscx
145	6	ecossaise	9 Ecossaisen op. 18 D 145	9	Ecossaisen	op. 18	7	145/D145ecossaise07.mscx
145	7	walzer	12 Walzer op. 18 D 145	12	Walzer	op. 18	8	145/D145walzer08.mscx
145	7	ländler	17 Ländler op. 18 D 145	17	Ländler	op. 18	8	145/D145ländler08.mscx
145	7	ecossaise	9 Ecossaisen op. 18 D 145	9	Ecossaisen	op. 18	8	145/D145ecossaise08.mscx
145	8	walzer	12 Walzer op. 18 D 145	12	Walzer	op. 18	9	145/D145walzer09.mscx
145	8	ländler	17 Ländler op. 18 D 145	17	Ländler	op. 18	9	145/D145ländler09.mscx
145	8	ecossaise	9 Ecossaisen op. 18 D 145	9	Ecossaisen	op. 18	9	145/D145ecossaise09.mscx
145	9	walzer	12 Walzer op. 18 D 145	12	Walzer	op. 18	10	145/D145walzer10.mscx
145	9	ländler	17 Ländler op. 18 D 145	17	Ländler	op. 18	10	145/D145ländler10.mscx
145	10	walzer	12 Walzer op. 18 D 145	12	Walzer	op. 18	11	145/D145walzer11.mscx
145	10	ländler	17 Ländler op. 18 D 145	17	Ländler	op. 18	11	145/D145ländler11.mscx
145	11	walzer	12 Walzer op. 18 D 145	12	Walzer	op. 18	12	145/D145walzer12.mscx
145	11	ländler	17 Ländler op. 18 D 145	17	Ländler	op. 18	12	145/D145ländler12.mscx
145	12	ländler	17 Ländler op. 18 D 145	17	Ländler	op. 18	13	145/D145ländler13.mscx
145	13	ländler	17 Ländler op. 18 D 145	17	Ländler	op. 18	14	145/D145ländler14.mscx
145	14	ländler	17 Ländler op. 18 D 145	17	Ländler	op. 18	15	145/D145ländler15.mscx
145	15	ländler	17 Ländler op. 18 D 145	17	Ländler	op. 18	16	145/D145ländler16.mscx
145	16	ländler	17 Ländler op. 18 D 145	17	Ländler	op. 18	17	145/D145ländler17.mscx
146	0	walzer	20 Letzte Walzer op. post. 127 D 146	20	Letzte Walzer	op. post. 127	1	146/D146walzer01a.mscx
146	0	trio	11+1 Trios op. post. 127 D 146	11+1	Trio	op. post. 127	1	146/D146trio01b.mscx
146	1	walzer	20 Letzte Walzer op. post. 127 D 146	20	Letzte Walzer	op. post. 127	2	146/D146walzer02.mscx
146	1	trio	11+1 Trios op. post. 127 D 146	11+1	Trio	op. post. 127	3	146/D146trio03b.mscx
146	2	walzer	20 Letzte Walzer op. post. 127 D 146	20	Letzte Walzer	op. post. 127	3	146/D146walzer03a.mscx
146	2	alternative_trio	11+1 Trios op. post. 127 D 146	11+1	alternative_trio	op. post. 127	3	146/D146alternative_trio03b.mscx
146	3	walzer	20 Letzte Walzer op. post. 127 D 146	20	Letzte Walzer	op. post. 127	4	146/D146walzer04a.mscx
146	3	trio	11+1 Trios op. post. 127 D 146	11+1	Trio	op. post. 127	4	146/D146trio04b.mscx
146	4	walzer	20 Letzte Walzer op. post. 127 D 146	20	Letzte Walzer	op. post. 127	5	146/D146walzer05a.mscx
146	4	trio	11+1 Trios op. post. 127 D 146	11+1	Trio	op. post. 127	5	146/D146trio05b.mscx
146	5	walzer	20 Letzte Walzer op. post. 127 D 146	20	Letzte Walzer	op. post. 127	6	146/D146walzer06a.mscx
146	5	trio	11+1 Trios op. post. 127 D 146	11+1	Trio	op. post. 127	6	146/D146trio06b.mscx
146	6	walzer	20 Letzte Walzer op. post. 127 D 146	20	Letzte Walzer	op. post. 127	7	146/D146walzer07a.mscx
146	6	trio	11+1 Trios op. post. 127 D 146	11+1	Trio	op. post. 127	7	146/D146trio07b.mscx
146	7	walzer	20 Letzte Walzer op. post. 127 D 146	20	Letzte Walzer	op. post. 127	8	146/D146walzer08a.mscx
146	7	trio	11+1 Trios op. post. 127 D 146	11+1	Trio	op. post. 127	8	146/D146trio08b.mscx
146	8	walzer	20 Letzte Walzer op. post. 127 D 146	20	Letzte Walzer	op. post. 127	9	146/D146walzer09a.mscx
146	8	trio	11+1 Trios op. post. 127 D 146	11+1	Trio	op. post. 127	9	146/D146trio09b.mscx
146	9	walzer	20 Letzte Walzer op. post. 127 D 146	20	Letzte Walzer	op. post. 127	10	146/D146walzer10a.mscx
146	9	trio	11+1 Trios op. post. 127 D 146	11+1	Trio	op. post. 127	10	146/D146trio10b.mscx
146	10	walzer	20 Letzte Walzer op. post. 127 D 146	20	Letzte Walzer	op. post. 127	11	146/D146walzer11a.mscx
146	10	trio	11+1 Trios op. post. 127 D 146	11+1	Trio	op. post. 127	11	146/D146trio11b.mscx
146	11	walzer	20 Letzte Walzer op. post. 127 D 146	20	Letzte Walzer	op. post. 127	12	146/D146walzer12.mscx
146	11	trio	11+1 Trios op. post. 127 D 146	11+1	Trio	op. post. 127	20	146/D146trio20b.mscx
146	12	walzer	20 Letzte Walzer op. post. 127 D 146	20	Letzte Walzer	op. post. 127	13	146/D146walzer13.mscx
146	13	walzer	20 Letzte Walzer op. post. 127 D 146	20	Letzte Walzer	op. post. 127	14	146/D146walzer14.mscx
146	14	walzer	20 Letzte Walzer op. post. 127 D 146	20	Letzte Walzer	op. post. 127	15	146/D146walzer15.mscx
146	15	walzer	20 Letzte Walzer op. post. 127 D 146	20	Letzte Walzer	op. post. 127	16	146/D146walzer16.mscx
146	16	walzer	20 Letzte Walzer op. post. 127 D 146	20	Letzte Walzer	op. post. 127	17	146/D146walzer17.mscx
146	17	walzer	20 Letzte Walzer op. post. 127 D 146	20	Letzte Walzer	op. post. 127	18	146/D146walzer18.mscx
146	18	walzer	20 Letzte Walzer op. post. 127 D 146	20	Letzte Walzer	op. post. 127	19	146/D146walzer19.mscx
146	19	walzer	20 Letzte Walzer op. post. 127 D 146	20	Letzte Walzer	op. post. 127	20	146/D146walzer20a.mscx
158	0	ecossaise	Ecossaise D 158	1	Ecossaise		1	158/D158ecossaise01.mscx
299	0	ecossaise	12 Ecossaisen D 299	12	Ecossaisen		1	299/D299ecossaise01.mscx
299	1	ecossaise	12 Ecossaisen D 299	12	Ecossaisen		2	299/D299ecossaise02.mscx
299	2	ecossaise	12 Ecossaisen D 299	12	Ecossaisen		3	299/D299ecossaise03.mscx
299	3	ecossaise	12 Ecossaisen D 299	12	Ecossaisen		4	299/D299ecossaise04.mscx
299	4	ecossaise	12 Ecossaisen D 299	12	Ecossaisen		5	299/D299ecossaise05.mscx
299	5	ecossaise	12 Ecossaisen D 299	12	Ecossaisen		6	299/D299ecossaise06.mscx
299	6	ecossaise	12 Ecossaisen D 299	12	Ecossaisen		7	299/D299ecossaise07.mscx
299	7	ecossaise	12 Ecossaisen D 299	12	Ecossaisen		8	299/D299ecossaise08.mscx
299	8	ecossaise	12 Ecossaisen D 299	12	Ecossaisen		9	299/D299ecossaise09.mscx
299	9	ecossaise	12 Ecossaisen D 299	12	Ecossaisen		10	299/D299ecossaise10.mscx
299	10	ecossaise	12 Ecossaisen D 299	12	Ecossaisen		11	299/D299ecossaise11.mscx
299	11	ecossaise	12 Ecossaisen D 299	12	Ecossaisen		12	299/D299ecossaise12.mscx
334	0	menuett	Menuett D 334	1	Menuett		1	334/D334menuett01a.mscx
334	0	trio	1 Trio D 334	1	Trio		1	334/D334trio01b.mscx
335	0	menuett	Menuett D 335	1	Menuett		1	335/D335menuett01a.mscx
335	0	trioi	1*II Trios D 335	1*II	TrioI		1	335/D335trioI01b.mscx
335	1	trioii	1*II Trios D 335	1*II	TrioII		1	335/D335trioII01c.mscx
336	0	menuett	Menuett D 336	1	Menuett		1	336/D336menuett01a.mscx
336	0	trio	1 Trio D 336	1	Trio		1	336/D336trio01b.mscx
365	0	walzer	36 Erste Walzer op. 9 D 365	36	Erste Walzer	op. 9	1	365/D365walzer01.mscx
365	1	walzer	36 Erste Walzer op. 9 D 365	36	Erste Walzer	op. 9	2	365/D365walzer02.mscx
365	2	walzer	36 Erste Walzer op. 9 D 365	36	Erste Walzer	op. 9	3	365/D365walzer03.mscx
365	3	walzer	36 Erste Walzer op. 9 D 365	36	Erste Walzer	op. 9	4	365/D365walzer04.mscx
365	4	walzer	36 Erste Walzer op. 9 D 365	36	Erste Walzer	op. 9	5	365/D365walzer05.mscx
365	5	walzer	36 Erste Walzer op. 9 D 365	36	Erste Walzer	op. 9	6	365/D365walzer06.mscx
365	6	walzer	36 Erste Walzer op. 9 D 365	36	Erste Walzer	op. 9	7	365/D365walzer07.mscx
365	7	walzer	36 Erste Walzer op. 9 D 365	36	Erste Walzer	op. 9	8	365/D365walzer08.mscx
365	8	walzer	36 Erste Walzer op. 9 D 365	36	Erste Walzer	op. 9	9	365/D365walzer09.mscx
365	9	walzer	36 Erste Walzer op. 9 D 365	36	Erste Walzer	op. 9	10	365/D365walzer10.mscx
365	10	walzer	36 Erste Walzer op. 9 D 365	36	Erste Walzer	op. 9	11	365/D365walzer11.mscx
365	11	walzer	36 Erste Walzer op. 9 D 365	36	Erste Walzer	op. 9	12	365/D365walzer12.mscx
365	12	walzer	36 Erste Walzer op. 9 D 365	36	Erste Walzer	op. 9	13	365/D365walzer13.mscx
365	13	walzer	36 Erste Walzer op. 9 D 365	36	Erste Walzer	op. 9	14	365/D365walzer14.mscx
365	14	walzer	36 Erste Walzer op. 9 D 365	36	Erste Walzer	op. 9	15	365/D365walzer15.mscx
365	15	walzer	36 Erste Walzer op. 9 D 365	36	Erste Walzer	op. 9	16	365/D365walzer16.mscx
365	16	walzer	36 Erste Walzer op. 9 D 365	36	Erste Walzer	op. 9	17	365/D365walzer17.mscx
365	17	walzer	36 Erste Walzer op. 9 D 365	36	Erste Walzer	op. 9	18	365/D365walzer18.mscx
365	18	walzer	36 Erste Walzer op. 9 D 365	36	Erste Walzer	op. 9	19	365/D365walzer19.mscx
365	19	walzer	36 Erste Walzer op. 9 D 365	36	Erste Walzer	op. 9	20	365/D365walzer20.mscx
365	20	walzer	36 Erste Walzer op. 9 D 365	36	Erste Walzer	op. 9	21	365/D365walzer21.mscx
365	21	walzer	36 Erste Walzer op. 9 D 365	36	Erste Walzer	op. 9	22	365/D365walzer22.mscx
365	22	walzer	36 Erste Walzer op. 9 D 365	36	Erste Walzer	op. 9	23	365/D365walzer23.mscx
365	23	walzer	36 Erste Walzer op. 9 D 365	36	Erste Walzer	op. 9	24	365/D365walzer24.mscx
365	24	walzer	36 Erste Walzer op. 9 D 365	36	Erste Walzer	op. 9	25	365/D365walzer25.mscx
365	25	walzer	36 Erste Walzer op. 9 D 365	36	Erste Walzer	op. 9	26	365/D365walzer26.mscx
365	26	walzer	36 Erste Walzer op. 9 D 365	36	Erste Walzer	op. 9	27	365/D365walzer27.mscx
365	27	walzer	36 Erste Walzer op. 9 D 365	36	Erste Walzer	op. 9	28	365/D365walzer28.mscx
365	28	walzer	36 Erste Walzer op. 9 D 365	36	Erste Walzer	op. 9	29	365/D365walzer29.mscx
365	29	walzer	36 Erste Walzer op. 9 D 365	36	Erste Walzer	op. 9	30	365/D365walzer30.mscx
365	30	walzer	36 Erste Walzer op. 9 D 365	36	Erste Walzer	op. 9	31	365/D365walzer31.mscx
365	31	walzer	36 Erste Walzer op. 9 D 365	36	Erste Walzer	op. 9	32	365/D365walzer32.mscx
365	32	walzer	36 Erste Walzer op. 9 D 365	36	Erste Walzer	op. 9	33	365/D365walzer33.mscx
365	33	walzer	36 Erste Walzer op. 9 D 365	36	Erste Walzer	op. 9	34	365/D365walzer34.mscx
365	34	walzer	36 Erste Walzer op. 9 D 365	36	Erste Walzer	op. 9	35	365/D365walzer35.mscx
365	35	walzer	36 Erste Walzer op. 9 D 365	36	Erste Walzer	op. 9	36	365/D365walzer36.mscx
366	0	ländler	17 Ländler D 366	17	Ländler		1	366/D366ländler01.mscx
366	1	ländler	17 Ländler D 366	17	Ländler		2	366/D366ländler02.mscx
366	2	ländler	17 Ländler D 366	17	Ländler		3	366/D366ländler03.mscx
366	3	ländler	17 Ländler D 366	17	Ländler		4	366/D366ländler04.mscx
366	4	ländler	17 Ländler D 366	17	Ländler		5	366/D366ländler05.mscx
366	5	ländler	17 Ländler D 366	17	Ländler		6	366/D366ländler06.mscx
366	6	ländler	17 Ländler D 366	17	Ländler		7	366/D366ländler07.mscx
366	7	ländler	17 Ländler D 366	17	Ländler		8	366/D366ländler08.mscx
366	8	ländler	17 Ländler D 366	17	Ländler		9	366/D366ländler09.mscx
366	9	ländler	17 Ländler D 366	17	Ländler		10	366/D366ländler10.mscx
366	10	ländler	17 Ländler D 366	17	Ländler		11	366/D366ländler11.mscx
366	11	ländler	17 Ländler D 366	17	Ländler		12	366/D366ländler12.mscx
366	12	ländler	17 Ländler D 366	17	Ländler		13	366/D366ländler13.mscx
366	13	ländler	17 Ländler D 366	17	Ländler		14	366/D366ländler14.mscx
366	14	ländler	17 Ländler D 366	17	Ländler		15	366/D366ländler15.mscx
366	15	ländler	17 Ländler D 366	17	Ländler		16	366/D366ländler16.mscx
366	16	ländler	17 Ländler D 366	17	Ländler		17	366/D366ländler17.mscx
378	0	ländler	8 Ländler D 378	8	Ländler		1	378/D378ländler01.mscx
378	1	ländler	8 Ländler D 378	8	Ländler		2	378/D378ländler02.mscx
378	2	ländler	8 Ländler D 378	8	Ländler		3	378/D378ländler03.mscx
378	3	ländler	8 Ländler D 378	8	Ländler		4	378/D378ländler04.mscx
378	4	ländler	8 Ländler D 378	8	Ländler		5	378/D378ländler05.mscx
378	5	ländler	8 Ländler D 378	8	Ländler		6	378/D378ländler06.mscx
378	6	ländler	8 Ländler D 378	8	Ländler		7	378/D378ländler07.mscx
378	7	ländler	8 Ländler D 378	8	Ländler		8	378/D378ländler08.mscx
380	0	menuett	3 Menuette D 380	3	Menuette		1	380/D380menuett01a.mscx
380	0	trioi	2*II Trios D 380	2*II	TrioI		1	380/D380trioI01b.mscx
380	1	menuett	3 Menuette D 380	3	Menuette		2	380/D380menuett02a.mscx
380	1	trioii	2*II Trios D 380	2*II	TrioII		1	380/D380trioII01c.mscx
380	2	menuett	3 Menuette D 380	3	Menuette		3	380/D380menuett03.mscx
380	2	trioi	2*II Trios D 380	2*II	TrioI		2	380/D380trioI02b.mscx
380	3	trioii	2*II Trios D 380	2*II	TrioII		2	380/D380trioII02c.mscx
41	0	menuett	20 Menuette D 41	20	Menuette		1	41/D041menuett01a.mscx
41	0	trio	20 Trios D 41	20	Trios		1	41/D041trio01b.mscx
41	1	menuett	20 Menuette D 41	20	Menuette		2	41/D041menuett02a.mscx
41	1	trio	20 Trios D 41	20	Trios		2	41/D041trio02b.mscx
41	2	menuett	20 Menuette D 41	20	Menuette		3	41/D041menuett03a.mscx
41	2	trio	20 Trios D 41	20	Trios		3	41/D041trio03b.mscx
41	3	menuett	20 Menuette D 41	20	Menuette		4	41/D041menuett04a.mscx
41	3	trio	20 Trios D 41	20	Trios		4	41/D041trio04b.mscx
41	4	menuett	20 Menuette D 41	20	Menuette		5	41/D041menuett05a.mscx
41	4	trio	20 Trios D 41	20	Trios		5	41/D041trio05b.mscx
41	5	menuett	20 Menuette D 41	20	Menuette		6	41/D041menuett06a.mscx
41	5	trio	20 Trios D 41	20	Trios		6	41/D041trio06b.mscx
41	6	menuett	20 Menuette D 41	20	Menuette		7	41/D041menuett07a.mscx
41	6	trio	20 Trios D 41	20	Trios		7	41/D041trio07b.mscx
41	7	menuett	20 Menuette D 41	20	Menuette		8	41/D041menuett08a.mscx
41	7	trio	20 Trios D 41	20	Trios		8	41/D041trio08b.mscx
41	8	menuett	20 Menuette D 41	20	Menuette		9	41/D041menuett09a.mscx
41	8	trio	20 Trios D 41	20	Trios		9	41/D041trio09b.mscx
41	9	menuett	20 Menuette D 41	20	Menuette		10	41/D041menuett10a.mscx
41	9	trio	20 Trios D 41	20	Trios		10	41/D041trio10b.mscx
41	10	menuett	20 Menuette D 41	20	Menuette		11	41/D041menuett11a.mscx
41	10	trio	20 Trios D 41	20	Trios		11	41/D041trio11b.mscx
41	11	menuett	20 Menuette D 41	20	Menuette		12	41/D041menuett12a.mscx
41	11	trio	20 Trios D 41	20	Trios		12	41/D041trio12b.mscx
41	12	menuett	20 Menuette D 41	20	Menuette		13	41/D041menuett13a.mscx
41	12	trio	20 Trios D 41	20	Trios		13	41/D041trio13b.mscx
41	13	menuett	20 Menuette D 41	20	Menuette		14	41/D041menuett14a.mscx
41	13	trio	20 Trios D 41	20	Trios		14	41/D041trio14b.mscx
41	14	menuett	20 Menuette D 41	20	Menuette		15	41/D041menuett15a.mscx
41	14	trio	20 Trios D 41	20	Trios		15	41/D041trio15b.mscx
41	15	menuett	20 Menuette D 41	20	Menuette		16	41/D041menuett16a.mscx
41	15	trio	20 Trios D 41	20	Trios		16	41/D041trio16b.mscx
41	16	menuett	20 Menuette D 41	20	Menuette		17	41/D041menuett17a.mscx
41	16	trio	20 Trios D 41	20	Trios		17	41/D041trio17b.mscx
41	17	menuett	20 Menuette D 41	20	Menuette		18	41/D041menuett18a.mscx
41	17	trio	20 Trios D 41	20	Trios		18	41/D041trio18b.mscx
41	18	menuett	20 Menuette D 41	20	Menuette		19	41/D041menuett19a.mscx
41	18	trio	20 Trios D 41	20	Trios		19	41/D041trio19b.mscx
41	19	menuett	20 Menuette D 41	20	Menuette		20	41/D041menuett20a.mscx
41	19	trio	20 Trios D 41	20	Trios		20	41/D041trio20b.mscx
420	0	deutscher	12 Deutsche Tänze D 420	12	Deutsche Tänze		1	420/D420deutscher01.mscx
420	1	deutscher	12 Deutsche Tänze D 420	12	Deutsche Tänze		2	420/D420deutscher02.mscx
420	2	deutscher	12 Deutsche Tänze D 420	12	Deutsche Tänze		3	420/D420deutscher03.mscx
420	3	deutscher	12 Deutsche Tänze D 420	12	Deutsche Tänze		4	420/D420deutscher04.mscx
420	4	deutscher	12 Deutsche Tänze D 420	12	Deutsche Tänze		5	420/D420deutscher05.mscx
420	5	deutscher	12 Deutsche Tänze D 420	12	Deutsche Tänze		6	420/D420deutscher06.mscx
420	6	deutscher	12 Deutsche Tänze D 420	12	Deutsche Tänze		7	420/D420deutscher07.mscx
420	7	deutscher	12 Deutsche Tänze D 420	12	Deutsche Tänze		8	420/D420deutscher08.mscx
420	8	deutscher	12 Deutsche Tänze D 420	12	Deutsche Tänze		9	420/D420deutscher09.mscx
420	9	deutscher	12 Deutsche Tänze D 420	12	Deutsche Tänze		10	420/D420deutscher10.mscx
420	10	deutscher	12 Deutsche Tänze D 420	12	Deutsche Tänze		11	420/D420deutscher11.mscx
420	11	deutscher	12 Deutsche Tänze D 420	12	Deutsche Tänze		12	420/D420deutscher12.mscx
421	0	ecossaise	6 Ecossaisen D 421	6	Ecossaisen		1	421/D421ecossaise01.mscx
421	1	ecossaise	6 Ecossaisen D 421	6	Ecossaisen		2	421/D421ecossaise02.mscx
421	2	ecossaise	6 Ecossaisen D 421	6	Ecossaisen		3	421/D421ecossaise03.mscx
421	3	ecossaise	6 Ecossaisen D 421	6	Ecossaisen		4	421/D421ecossaise04.mscx
421	4	ecossaise	6 Ecossaisen D 421	6	Ecossaisen		5	421/D421ecossaise05.mscx
421	5	ecossaise	6 Ecossaisen D 421	6	Ecossaisen		6	421/D421ecossaise06.mscx
511	0	ecossaise	Ecossaise D 511	1	Ecossaise		1	511/D511ecossaise01.mscx
529	0	ecossaise	8 Ecossaisen D 529	8	Ecossaisen		1	529/D529ecossaise01.mscx
529	1	ecossaise	8 Ecossaisen D 529	8	Ecossaisen		2	529/D529ecossaise02.mscx
529	2	ecossaise	8 Ecossaisen D 529	8	Ecossaisen		3	529/D529ecossaise03.mscx
