id,Ta,TaTa,TaTaTa,TaTaTi,TaTaTigitigi,TaTaTimgi,TaTaTimgiri,TaTaTiti,TaTaTitigi,TaTaTriole,TaTaiti,TaTano,TaTao,TaTi,TaTimgiTa,TaTimgiTimgi,TaTimgiTiti,TaTiti,TaTitiTa,TaTitiTi,TaTitiTiti,TaTitigiTigitigi,TaTrioleTa,Tai,Taiti,TaitiTa,TaitiTimgi,TaitiTiti,TaitigiTigitigi,Tanogi,Tao,TaoTa,TaoTigitigi,TaoTimgi,TaoTimgiri,TaoTiti,TaoTriole,Taoa,Taono,TigimTi,TigimTitiTiti,Tigimgim,Tigitigi,TigitigiTa,TigitigiTaTa,TigitigiTi,TigitigiTigitigi,TigitigiTigitigiTigitigi,TigitigiTiti,Timgi,TimgiTa,TimgiTaTa,TimgiTaTigitigi,TimgiTaTimgi,TimgiTaTiti,TimgiTaiti,TimgiTi,TimgiTimgiTimgi,TimgiTiti,TimgiTitiTiti,Timgiri,TimgiriTa,TimgiriTiti,TinotigiTigitigi,Titi,TitiTa,TitiTaTa,TitiTaTi,TitiTaTimgi,TitiTaTiti,TitiTao,TitiTi,TitiTiti,TitiTitiTa,TitiTitiTi,TitiTitiTimgi,TitiTitiTiti,TitiTitino,TitigiTa,TitigiTi,TitigiTigitigi,TitigiTiti,TitigiTitigi,Triole,no,nogiTimgi,nogiTiti
1,0.0625,,0.0625,,,0.625,,,,,,,,,,,,,,,,,,,,,,0.0625,,,,0.0625,,,,,,,,,,,,,,,,,,,,,,,,,0.0625,,,,,,,,,,,,,,,,,,,,0.0625,,,,,,,,,,
2,0.0625,,,,0.25,0.1875,,0.0625,,,,,,,,,,,,,,,,,,,,0.375,0.0625,,,,,,,,,,,,,,,,,,,,,,,,0.0625,,,0.125,0.0625,,,,,,,0.0625,,,,,,,,,,,,,,,,,,,,,,,
3,,,0.25,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,0.0625,,,0.125,,,,,,,,,,,,,,,,0.0625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,0.3125,,,,,,,,,,,,,,,,,,,,,,,0.625,,,0.0625,,0.1875,,,,,,,,,,0.0625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,0.0625,,0.0625,,,0.3125,,,,,,,,,,,,,,,0.0625,,,,,,,0.1875,,,,,,,,,,,,,,,,,,,,,,0.0625,,,,0.0625,,,,0.0625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.125,0.0625,,,,,,,,,,,,,,,,,,,,0.0625,,,0.0625,0.1875,,,,0.0625,,,,,,,0.125,,,0.1875,,,,,,,,,,,,,,,,,
7,0.0625,,,,,0.0625,,,,,,,,,,,,,,,,,,,,,0.125,,,,,,,0.875,,,,,,,,,,,,,,,,0.0625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,0.0625,,,,0.25,,,,,,,,,,,,,,,,,,,,,0.0625,0.375,,,,,,0.125,,,,,,,,,,,,,,,,0.0625,,,,,,,,,,,,,,,,,,,0.0625,,,,,,,,,,,,,,,,,,
9,,,0.125,,,,,,,,,,,,,0.0625,,,,,0.0625,,,,,,,,,,0.0625,0.0625,,0.5,,,,,,,,,,,,,,,,0.0625,,0.0625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,0.0625,,,,0.0625,0.25,,0.0625,,,,,,,,,,,,,,,,,,,,,,,,,0.0625,0.3125,,,,,,,,,,,,,,,,0.0625,,,,,,,,,,,,,,,,,,,,,,,,,,,0.125,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0625,,0.125,,,,,,,,,,0.0625,,,,,,,,,,0.5,,,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,0.25,,,0.125,,,,,,,,,,0.125,,,,,,,,,,,,0.1875,,,0.0625,,,,,0.125,,,,,,,,,,,,,,0.0625,,,,,,,,0.0625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,0.0625,,0.3125,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,0.0625,0.0625,0.0625,,,,,,,,,,,,,,,,,0.0625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,0.125,,0.125,,,,,,0.0625,,,,,,,,,,,,,,,,,0.875,,0.0625,,,,0.1875,,,,0.0625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,0.0625,,,,,,,,,,,,,,,,,,,,,,,,,,0.0625,,0.1875,,,,,,,,,,,0.0625,,,,,,,,,,,,,,0.1875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,0.0625,,0.25,0.1875,,,,,,,,,,,,,,,,,,,,,,,,,0.0625,,0.1875,,,0.125,,,,,,,,,,,,,,0.0625,,,,,,,,0.0625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,0.0625,,0.3125,,,,,,,0.125,,,,,,,,,,,,,,,,0.0625,,,,,,0.25,,,,,0.125,,0.0625,,,,,,,,,,,,,0.125,,,,,,,,,,,,,,,,,,,,,,,,,0.0625,,,,,,,0.0625,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1875,,0.75,,,,,,,,,,0.0625,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,
19,,,0.25,,,,0.0625,,,,,,,,,,,,,,,,,,,,,,,,0.0625,0.125,,,0.25,,,,,,,,,,0.0625,,,,,,0.0625,0.0625,,,,0.125,,,,,0.0625,,,,,,,,,,,,,,,,0.0625,,,,,,,,,,
20,,0.0625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1875,,0.0625,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,0.0625,,,,,0.0625,,,0.25,,,,,,,0.0625,,,,,,,,,,
21,0.0625,,0.125,,,0.0625,,0.0625,,,,,,,,,,,,,,,,,,,0.5625,,,,,0.0625,,0.125,,,,,,,,,,,,,,,,0.0625,,,,,,,,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0625,,,,,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0625,,,,,0.6875,,,,,,,0.0625,,,,,,,,,,
23,0.0625,,0.25,,,0.0625,,,,,,,,,,,,,,,,0.0625,,,,,,,0.5,,,,,0.0625,,,,,,,,,0.0625,,,,,,,,,,,,,,,0.1875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,0.0625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0625,,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,0.4375,,,,,0.0625,,,,,,0.0625,,,,,,,,,,,,,,,,
25,,,0.1875,,,0.125,,,,,,,,,,,,,,,,,,,,,0.0625,,,,0.0625,,,0.4375,,,,,,,,,,,,,,,,0.0625,,,,0.0625,,,,,,,,,,,,,,,,,,,,,,,0.0625,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.125,,0.0625,,0.0625,,,,,,,,,,0.0625,,,,,,,,,,0.5625,,0.0625,,,,,0.0625,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,0.125,0.3125,,,0.0625,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1875,,,,,,,,,,,,,,,0.1875,,0.0625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,0.0625,,,,,0.0625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.75,,,,,,,,,,,,,,0.0625,,,,,,,,,,,,,,,,,,,,,,,,,
29,,0.0625,0.25,,0.0625,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1875,,,,,,,,,,,0.0625,0.0625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,0.0625,,,,,,0.0625,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,0.1875,,,,,,,,,,,,,,0.0625,,,,,,,,,,,,,,,,,,,,,
31,,0.0625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,,,,,,,,,,,,,,,,,0.0625,,,,,,,,,,,,,0.125,,,,,,,,,,,,,0.25,,,,,,,,,,
32,,0.0625,,,0.0625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0625,,,,,,,,,,0.0625,,,,,,,,,,0.125,,,,,,,,,,,,,0.25,,,,,,,,,,
33,0.0625,,0.25,,0.1875,,,0.0625,,,,,,,,,,,,,,,,,,,,,0.0625,,,,,,,,,,,,,,0.0625,,,,,,,,,0.0625,0.0625,,0.0625,,,,,,,,,,,,,,,,,,,,,,0.0625,,,,,,,,,,
34,,0.0625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.875,,,0.0625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,0.25,,,,,0.25,,,,,,,,,,,,,,,,,,,,,,,0.0625,,,0.125,,,,,,,,,,,,,,,,0.0625,,,,,,,,,,,,,,,,,0.0625,,,,,,,,,,,,,,,,,,,,
36,,,,0.3125,,,,,,,,,,,,,,,,,,,,,,,,,,,0.125,,0.0625,,,,,,,,,,,0.0625,0.0625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,,0.3125,,,,,,0.0625,,,,,,,,,,,,,,,,,,,0.1875,,,0.0625,,0.125,,,,,,,,,,0.0625,,,,,,,,,0.125,0.0625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,0.0625,,,,,0.5625,,,,,,,,,,,,,,,,,,,,,,0.25,,,,,,,,,,,,,,,,,,,,,,,0.0625,,,0.0625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,,,0.3125,,,,,,,,,,,,,,,,,,,0.25,,,,,,,0.25,,0.0625,,,,,,,,,,,,,0.0625,,,,,,,,0.0625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,,0.0625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3125,,,,,,,,,,,,,,0.0625,,,,,,,,,,,,0.5,,,,,,,,,,,,,
41,0.0625,,0.25,0.125,0.125,0.0625,,,,,,,,,,,,,,,,0.0625,,,,,,,,,,,,,,0.0625,,,,,,,0.0625,,,,,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0625,,,,,,,,,,
42,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4375,,,0.0625,,,,,,,,,,,,,,,,,,,,,0.1875,,,,0.0625,,,,,,,,,0.0625,,,,,,,,,,,,0.0625,,,,,,,,,,
43,,,0.0625,,,,0.3125,,,,,,,,,,,,,,,,,,,,,0.0625,,,0.0625,0.3125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0625,,,,,,,,,,,,,,,,0.125,,,,,,,,,,
44,,,0.25,,,,0.3125,,,,,,,,,,,,,,0.125,,,,,0.125,,,,,0.0625,,,,0.0625,,,,,,,,0.0625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,,0.3125,,,0.0625,,,,,,,,,,,,,,,,0.0625,,,,,,,0.0625,,,,,0.25,,,,,,,,,,,,,,,,,,,,0.125,,,0.0625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,,0.0625,,,0.125,,,,,,,,,,,,,,,,,,,,,,,,,0.0625,0.3125,,0.375,,,,,,,,,,,,,,,,0.0625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,,0.0625,,,,,,,,,,,,,,,,0.0625,,,,,,,,,,,,0.0625,0.0625,,,,,,0.0625,,,,,,,,,,,,0.0625,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,0.375,,,,,,,,,,
48,0.125,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5625,,,,,,0.3125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.625,,,0.125,,,,,,,,,,
49,0.125,,0.1875,,,,,,,,,,0.125,,,,,,0.6875,,,,,,,,,,,,0.125,0.6875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3125,,,,,,,,,,
50,,,0.4375,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.125,,,,,0.5625,,0.0625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5625,,,,,,,,,,
51,0.125,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0625,,,,0.4375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.125,,,0.75,,,,,,,,,,
52,,,0.4375,,,,,,,,,,,,,,,,,,0.1875,,,,,,,,,,0.125,0.25,,,,,,,0.0625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0625,,,1.125,,,,,,,,,,
53,0.125,,0.25,,,,,,,,,,,,0.0625,,,,0.1875,,,,,,,,,,,,,0.5625,,,,,,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1875,,,,,,,,,,
54,0.125,,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.125,,,,,,,0.5625,,,0.5625,,,,,,,,,,
55,0.0625,0.0625,0.4375,,,,,,,,,,,,,,,,0.0625,,0.125,,,,,,,,,,,0.125,,,,,,0.0625,,,,,,,,,,,,0.0625,,,,,,,,,,,,,,,,,,,,,,,0.0625,0.0625,,,0.125,,,,,,,,,,
56,0.0625,,0.4375,,,,,,,,,,,,,,,,,,0.0625,,,,,,,,,,,0.375,,0.3125,,,,0.125,,,,,,,,,,,,0.0625,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8125,,,,,,,,,,
57,0.0625,,0.375,,,,,,,,,,,,,,,,0.0625,,,,,,,,,,,,0.125,0.125,,,,0.25,,0.125,,,,,,,,,,,,0.0625,,,,,,,,,,,,,,,,,,,,,,,,0.0625,,,0.25,,,,,,,,,,
58,,,0.1875,,,,,0.25,,,,,,,,,,,0.0625,,,,,,,,,,,,0.0625,,,,,,,0.1875,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0625,,,,,,,,,,,,0.4375,,,,,,,,,,
59,,,2.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.125,0.625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,0.0625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4375,,,,,,,,,,
61,,,1.125,0.125,,,,0.375,,,,,,,,,,,,,,,,,,,,,,,0.0625,,,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0625,,,,,,,,,,,,,,,,,,,,,,
62,,,,,,,,,,,,,,,,,,,,,0.25,,,,,0.4375,,,,,,0.625,,,,,,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0625,,,,,,,,,,
63,,,1.625,0.5,,,,,,,,,,,,,,,,,,,,,,,,0.0625,,,0.0625,0.375,,,,0.3125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0625,,,,,,,,,,,,,,,,,,,,,,
64,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3125,,,0.0625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.625,,,,,,,,,,,,,,,,,,,,
65,,,,,,,,,,,,,,,,,,,0.0625,,,,,,,,,,,,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,,,0.5625,,,,,,,,,,
66,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.125,,,0.0625,,,,,,,,,,,,,,,,,,,,,,,,,0.4375,,,,0.625,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,,,0.3125,,,,,,,0.0625,,,0.25,,,,,,0.5,,,,,,,,,,,,0.0625,0.125,,,,,,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0625,,,0.875,,,,,,,,,,
69,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0625,,,,,,,,,0.125,,,0.875,,,,,,,,0.125,,
70,,,0.4375,,,,,,,,0.0625,,,,,,,,,,,,,,,,,,,,,0.125,,,,,,0.375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,0.0625,,0.5625,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0625,0.6875,,,,,,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,0.0625,,0.125,,,,,,,,,,,,,,,,,,,,,,,,,0.25,,,,,,,,,1.375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0625,,,0.0625,,,,,,,0.0625,,,
73,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6875,,,0.1875,,,,,,,,,,
74,,,0.3125,,,,,0.0625,,,,,,,,,,,,,,,,,,,,,,,0.125,0.1875,,,,,,0.0625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.625,,,,,,,0.125,,,,,,,,,,,,,
75,,,,,,,,,,,,,,,,,,,,,0.0625,,,,,,,,,,0.125,0.1875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0625,,,,,,,,,,
76,0.0625,,0.0625,,,0.25,,0.3125,,0.125,,,,,,,,,,,,,,,,,,,,,0.0625,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,,,0.0625,,,,,,,,,,,,,,,,0.0625,,,,,,,,,,,,0.125,0.0625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,,,0.125,,,,,,,,,,
78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0625,0.0625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0625,,,,,,,,,,,,,,,,,,,,,,
79,,,,,,,,,,,,,,,0.5625,0.3125,,,,,,,,,,,,,,,0.0625,,,,,,,,,,,,,,,,,,,0.0625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0625,,,,0.0625,,,,,,,,,,,,,,,,,,,,,,,,,,0.0625,,,,,,,,,,,,,,,,0.75,,,,,,,,,,
81,0.0625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.125
82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0625,0.125,,,,,,0.0625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,,,,,,,,,,
83,,,0.0625,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.125,0.25,,,,0.0625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,,,0.25,,,,,,,,,,
84,,,0.0625,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0625,,,,,,0.5625,,,,,,,,,,,,,,,,,,,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,0.0625,,,
85,,,,,,,,,,,,,,,,,,,0.125,,0.25,,,,,,,,,,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,
86,0.0625,,,,,,,,,,,,,,,,,,,,0.125,,,,,,,,,,0.0625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4375,,,0.3125,,,,,,,,,,
87,,,0.375,,,,,0.125,,,,,,,,,,,0.125,,0.25,,,,,,,,,,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,,,0.125,,,,,0.25,,,,,0.0625,,,,,,,,0.25,,,,,,,,,,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1875,,,,,,,,,,,,,,,,,
89,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.375,,,,,,,,,,
90,0.0625,0.5625,,,,,,,,,,,,,,,,0.0625,,,,,,,,,,,,,0.1875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.125,,,,,,,,,,,,,,
91,0.0625,,,,,,,,,,,,,0.0625,,,,,,,,,,,,,,,,,0.0625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8125,,,,,,,,,,,,,,
92,0.0625,0.375,,,,,,,,,,,,,,,,0.3125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1875,,,,,,,,,,,,,,
93,0.125,0.0625,,,,,,,,,,,,,,,,0.125,,,,,,,,,,,,,0.0625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.625,,,,,,,,,,,,,,
94,0.125,0.0625,,,,,,,,,,,,,,,,0.1875,,,,,,,,,,,,,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,
95,0.125,0.125,,,,,,,,,,,,0.375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.125,,,,,,,,,,,,,,
96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0625,0.0625,,,,,,
97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0625,,,0.3125,,,,,,,,,,,,,,,,,0.0625,,,,,,,,,,,,,,0.0625,,,,,,,
98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.125,,,0.3125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0625,,,,,,
99,0.125,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.375,,,,,,,,,,
