	TSNE1	TSNE2	dance
0	-9.654874	7.7247415	menuett
1	-14.768453	17.770779	trio
2	-8.5717535	-0.41737548	menuett
3	-17.419542	15.982611	trio
4	-16.731403	8.553415	menuett
5	-8.289481	5.8793373	trio
6	-19.29396	16.96635	menuett
7	-12.90023	6.7594423	trio
8	-10.623282	7.906782	menuett
9	-13.448783	15.773411	trio
10	-17.253128	11.637735	menuett
11	-12.413566	6.46129	trio
12	-11.732072	9.855072	menuett
13	-10.975154	6.8109503	trio
14	-15.370065	11.300949	menuett
15	-15.178986	15.15281	trio
16	-9.205204	9.731127	menuett
17	-19.285099	17.055334	trio
18	-10.35061	9.924309	menuett
19	-12.334239	15.01429	trio
20	-13.57571	7.9212275	menuett
21	-6.5299153	5.6508646	trio
22	-11.3272705	10.694747	menuett
23	-17.797543	10.410245	trio
24	-11.632024	5.773293	menuett
25	-15.827066	11.970909	trio
26	-16.528833	9.132612	menuett
27	-17.25829	13.07264	trio
28	-16.698929	9.389165	menuett
29	-16.292557	18.1105	trio
30	-14.301145	11.28825	menuett
31	-16.981236	11.16282	trio
32	-13.427223	10.011794	menuett
33	-17.283976	14.960213	trio
34	-13.105094	6.5540066	menuett
35	-18.57866	9.671478	trio
36	-15.7896595	6.941795	menuett
37	-15.747605	16.382366	trio
38	-12.6142	9.594158	menuett
39	-16.434742	15.958093	trio
40	-14.258566	9.632692	menuett
41	-13.39417	17.555368	trio
42	-17.467247	17.455635	trio
43	-15.421523	7.945451	menuett
44	-14.38234	16.06913	trio
45	-12.009479	15.195653	trio
46	4.1307635	10.473868	deutscher
47	16.96741	-11.155687	deutscher
48	-11.900736	18.33605	deutscher
49	12.670512	-6.730203	deutscher
50	15.76326	-8.059949	deutscher
51	-11.541377	-11.360443	deutscher
52	-10.614718	17.582193	deutscher
53	8.163631	9.767443	deutscher
54	-10.946808	2.396409	deutscher
55	15.832015	-8.227357	deutscher
56	-9.905998	9.26274	deutscher
57	6.0174184	10.400987	deutscher
58	-2.8754108	-17.50989	deutscher
59	11.031854	9.852429	trio
60	-0.07939812	-17.630995	walzer
61	-12.132402	0.23645134	walzer
62	-2.1859617	-19.444704	walzer
63	9.730145	-14.99002	walzer
64	-8.6573715	-11.945445	walzer
65	8.956024	-8.8458185	walzer
66	-2.7829957	-8.639129	walzer
67	-10.301494	-11.499464	walzer
68	15.168772	-8.547787	walzer
69	17.217516	-14.352047	walzer
70	-1.0311207	-12.375647	walzer
71	-12.297163	10.673388	walzer
72	3.4749646	4.158786	ländler
73	0.406065	7.6643414	ländler
74	0.16207878	6.545598	ländler
75	-2.1828086	-3.6623545	ländler
76	-0.70133525	9.27368	ländler
77	-0.25640646	5.7236958	ländler
78	-2.7672462	-3.1597493	ländler
79	-9.293726	-11.8386755	ländler
80	1.8113468	-8.322432	ländler
81	-0.03253437	6.048624	ländler
82	2.501244	3.6906707	ländler
83	-16.786467	4.1018505	ländler
84	5.8898015	3.8797708	ländler
85	4.4650836	3.545328	ländler
86	-3.7014256	-4.7929807	ländler
87	-1.9042369	-2.1895347	ländler
88	5.0713935	3.4228754	ländler
98	2.5263774	-18.017067	walzer
99	16.424168	-15.306403	trio
100	9.362263	-6.389371	walzer
101	-10.036065	10.855949	walzer
102	5.9435596	-7.410605	trio
103	-0.5529256	-14.036588	trio
104	-0.8515927	-16.389542	walzer
105	-0.25100955	-13.730368	trio
106	-12.259874	18.848131	walzer
107	-4.361789	-17.42971	trio
108	-2.9965062	-13.460167	walzer
109	-3.6807513	5.343997	trio
110	2.3556325	-18.716524	walzer
111	-1.56847	-11.431131	trio
112	-5.956694	4.0822687	walzer
113	-12.439227	17.005577	trio
114	-10.468288	-2.4097247	walzer
115	16.513592	-15.364389	trio
116	15.229525	5.159923	walzer
117	10.276578	10.6032	trio
118	9.927333	9.313197	walzer
119	4.432505	11.58867	trio
120	0.6441235	-20.276182	walzer
121	4.7227287	-17.145185	walzer
122	0.63127714	1.3916038	walzer
123	8.534602	-11.062488	walzer
124	9.435801	-13.373526	walzer
125	3.2139893	-3.5667033	walzer
126	11.092579	-1.5792507	walzer
127	7.1872663	-3.6388063	walzer
128	-5.496449	-6.9107094	walzer
129	9.332392	2.9298394	trio
142	18.045553	-12.489415	menuett
143	-1.6488525	-16.009886	trio
144	-10.8797655	8.72699	menuett
145	-13.054728	18.35608	trio
146	-13.454803	16.767067	trio
147	-9.6864395	17.211397	menuett
148	-12.006796	0.7369465	trio
149	-0.8581879	-6.5953474	walzer
150	14.02476	0.7006429	walzer
151	9.042966	-5.8696227	walzer
152	-1.7467982	-6.6926947	walzer
153	-3.712359	-6.9534426	walzer
154	2.7147732	-11.729929	walzer
155	-0.30298802	-5.300461	walzer
156	-14.269983	19.333569	walzer
157	-1.6021267	-2.4741747	walzer
158	1.832097	0.31271252	walzer
159	-14.098589	19.02531	walzer
160	-0.90113854	2.1515017	walzer
161	-2.5647857	-5.727732	walzer
162	13.206815	2.6952596	walzer
163	-1.5659484	-7.1971	walzer
164	7.388152	-8.4600935	walzer
165	-3.2024417	-0.07372874	walzer
166	-5.940495	-3.8800707	walzer
167	3.0384154	-2.9362285	walzer
168	4.1284738	-2.683432	walzer
169	3.6160538	2.6354024	walzer
170	6.633671	1.6798415	walzer
171	1.9570557	2.0919304	walzer
172	6.6071496	5.8693886	walzer
173	1.8490102	4.367714	walzer
174	1.2722127	3.8891711	walzer
175	-6.4605403	-13.924513	walzer
176	-5.9053254	-3.917333	walzer
177	1.3298805	-6.401205	walzer
178	0.90337646	-10.244947	walzer
179	8.512367	-14.748625	walzer
180	1.9958375	-5.9556026	walzer
181	8.575283	-15.903522	walzer
182	1.0703107	2.007703	walzer
183	8.213035	-0.019956455	walzer
184	16.435474	-14.677981	walzer
185	0.8732378	-2.3847609	ländler
186	-12.14281	2.7433636	ländler
187	17.359556	-14.547466	ländler
188	11.393224	-9.53465	ländler
189	2.5202754	-19.767801	ländler
190	7.4383216	-14.041713	ländler
191	2.7075975	2.676008	ländler
192	10.490546	7.0248547	ländler
193	1.3740568	-6.1135297	ländler
194	10.258981	-10.524735	ländler
195	-0.6343437	-3.4993072	ländler
196	9.690835	-10.418539	ländler
197	-5.450704	-11.616256	ländler
198	1.7004914	-7.1780324	ländler
199	6.66965	10.441088	ländler
200	8.771284	8.085827	ländler
201	12.490031	-6.634017	ländler
202	14.139688	8.330148	ländler
203	14.254277	8.311021	ländler
204	4.9442005	5.378015	ländler
205	5.2463675	3.9418924	ländler
206	14.510509	8.117705	ländler
207	-3.6007488	0.017429994	ländler
208	-6.6755705	10.543955	ländler
209	-2.7434282	6.596961	ländler
210	-11.8225	8.558126	menuett
211	-16.139858	17.978956	trio
212	-13.792687	8.906643	trio
213	-7.5711327	2.9629772	menuett
214	-14.1661415	17.960558	trio
215	-19.215023	12.379793	trio
216	-15.651349	10.56186	menuett
217	-2.3415396	-10.47698	deutscher
218	-1.9246284	0.44468862	deutscher
219	5.8741665	-10.266465	deutscher
220	-4.127658	1.5729232	deutscher
221	-2.059497	-0.71901107	deutscher
222	-0.17467219	0.47706774	deutscher
223	4.3336134	-3.9866445	deutscher
224	-2.4379497	1.29611	deutscher
225	-6.6890483	0.25304255	deutscher
226	-4.7587953	2.8976398	deutscher
227	7.2714305	-11.735751	deutscher
228	-3.35987	-20.30576	deutscher
242	13.918937	-9.857477	menuett
243	6.644501	8.402477	trio
244	15.020408	0.055115204	deutscher
246	4.4371333	6.307672	ländler
247	5.004062	9.268698	ländler
248	-6.8353953	10.518286	ländler
249	-2.768923	5.048459	ländler
250	2.6790392	10.33021	ländler
251	-3.79917	1.6202738	ländler
252	13.015105	7.2318788	ländler
253	10.3908	7.14185	ländler
259	-1.4410111	-19.967207	walzer
260	-10.770326	4.087848	deutscher
261	5.3844995	-15.863747	ländler
262	1.1548531	-4.11831	ländler
263	1.7268633	-16.797499	ländler
264	9.407474	1.3422047	ländler
265	7.849279	4.936364	ländler
266	0.9225858	-15.438581	ländler
267	-0.7410739	-1.4350948	ländler
268	12.398876	3.0069273	ländler
269	8.51031	3.8140168	ländler
270	-5.4579053	-1.5266649	ländler
271	5.1778665	4.8530464	ländler
272	4.052903	0.12251089	ländler
273	7.173263	-16.06407	ländler
274	9.70934	9.629797	ländler
275	-2.7268841	4.47821	ländler
276	6.0253067	-14.451489	ländler
289	7.604597	8.298187	deutscher
290	10.055921	5.54588	deutscher
291	1.818063	-3.9422104	walzer
292	4.0457196	-6.921209	walzer
293	10.186799	2.9973729	walzer
294	10.035787	-3.6569738	walzer
295	4.757016	-0.5899115	walzer
296	4.6850967	-16.163303	walzer
297	-7.789456	-10.058095	walzer
298	10.351708	-5.413294	walzer
299	10.416937	4.3456426	walzer
300	8.585198	3.8955684	walzer
301	10.689154	4.0228167	walzer
302	0.05491888	-6.9039655	walzer
303	1.8019015	-13.958606	walzer
304	2.8624232	-6.6917157	walzer
305	6.470007	-0.14241904	walzer
306	3.7579055	-6.08162	walzer
307	7.902226	-0.8018593	walzer
308	2.9097724	-1.8024724	walzer
309	9.49008	4.289414	walzer
310	3.607301	-9.025858	walzer
311	-0.63742745	-6.0392127	walzer
312	4.200982	-1.1008005	walzer
313	-6.8756275	-9.868103	walzer
314	-7.9733357	-13.451604	walzer
315	3.5268843	-14.920088	walzer
316	5.143128	-3.0069196	walzer
317	-2.4593525	-4.5171165	walzer
318	3.0944467	-11.304067	walzer
319	8.650731	8.677446	walzer
320	3.51438	-0.5358015	walzer
321	-8.717923	-12.193847	walzer
322	2.1881354	-2.072587	walzer
323	3.1597452	1.690277	walzer
324	-5.0383325	3.6944613	walzer
337	-0.9717468	-18.91649	deutscher
338	-8.635762	-0.38995597	deutscher
339	4.336745	4.512991	deutscher
340	-16.96956	4.0954924	deutscher
341	10.267928	-2.9407983	deutscher
342	6.2845316	-18.824068	deutscher
343	-3.6670883	-8.1612425	deutscher
344	-2.7710066	2.5028236	deutscher
345	6.9583097	-18.077679	deutscher
346	-0.07330401	-20.889673	deutscher
347	-9.098994	-11.232233	deutscher
348	-5.2822824	6.5130763	deutscher
349	12.560555	-7.227404	deutscher
350	-6.114671	-11.398634	deutscher
351	4.329302	-11.002267	deutscher
352	12.145406	-12.05124	deutscher
355	-3.6605392	-17.913195	ländler
356	6.060637	-4.476668	ländler
357	8.689394	-7.750336	ländler
358	17.450481	-12.330685	ländler
359	15.550401	-9.186253	ländler
360	-12.233418	-1.0044509	ländler
361	-0.033777565	-20.881018	ländler
362	13.239827	1.7999011	ländler
363	5.299024	-1.2138306	ländler
364	6.8172374	-5.7960486	ländler
365	7.867781	11.471406	ländler
369	14.957719	-4.807843	deutscher
370	15.140078	-4.9774275	deutscher
371	13.398463	-5.301926	deutscher
372	1.5615392	-17.577063	deutscher
373	0.08983012	-17.25194	deutscher
374	13.045744	-4.252036	deutscher
375	-12.025291	5.1405787	deutscher
376	11.114463	5.660578	deutscher
377	15.403494	-16.080572	walzer
378	5.4045587	-2.434248	walzer
379	3.8561006	-12.321934	walzer
380	-6.1141214	-13.523206	walzer
381	10.279147	2.3273768	walzer
382	-0.3357298	-8.440231	walzer
383	-6.722365	-13.637655	walzer
384	-7.958871	-14.739144	walzer
385	5.6673684	-0.7009574	walzer
386	1.4613289	-20.577616	walzer
387	6.8286667	-2.252092	walzer
388	2.771843	-13.658034	walzer
389	9.883469	-18.709137	walzer
392	4.4816384	-15.123667	walzer
393	1.2161989	6.168533	walzer
394	15.364014	-13.832187	walzer
395	5.7489133	-5.3005357	walzer
396	-0.49850374	-19.479246	walzer
397	0.37759274	-1.7424623	walzer
398	6.7241073	-16.04519	walzer
399	-4.495745	5.493391	walzer
400	8.142695	-11.944791	walzer
401	5.2783766	-11.715987	walzer
402	6.070136	-18.881243	walzer
403	5.76007	-7.0442457	walzer
404	-1.1432648	-4.3872576	deutscher
405	-2.831666	-8.486398	deutscher
406	-0.0843664	8.150415	deutscher
407	-3.7904928	-3.4156299	deutscher
408	-3.8584087	-3.398329	deutscher
409	1.8381969	4.8504195	deutscher
410	4.0656915	-21.238607	deutscher
411	11.426424	2.496619	deutscher
412	-7.241051	1.7920603	deutscher
413	4.7232294	1.9961832	deutscher
414	-8.142106	-9.398696	deutscher
415	1.2170792	-11.710816	deutscher
416	4.142185	8.040279	deutscher
417	-15.075395	4.6538935	deutscher
418	-7.133535	1.6866452	deutscher
419	3.1064286	-5.023663	deutscher
420	1.597959	3.5440178	deutscher
421	-0.83754396	9.242854	deutscher
430	5.6146455	-16.764551	walzer
431	4.0666003	-10.722993	walzer
432	-0.60166967	2.6233711	walzer
433	4.013781	-21.228857	walzer
434	4.502148	8.7606535	ländler
