rel_paths	fnames	last_mc	last_mn	KeySig	TimeSig	label_count	composer	workTitle	movementNumber	movementTitle	workNumber	poet	lyricist	arranger	copyright	creationDate	platform	source	translator	musescore	ambitus	originalFormat	staff_1_ambitus	staff_1_instrument	staff_2_ambitus	staff_2_instrument
MS3	D041menuett01a	18	16	1: -1	1: 3/4	0	Franz Schubert	Menuett Nr. 1								2019-08-01	Linux			3.3.4	36-84 (C2-C6)		57-84 (A3-C6)	Piano	36-60 (C2-C4)	Piano
MS3	D041menuett02a	18	16	1: 0	1: 3/4	0	Franz Schubert	Menuett Nr. 2								2019-08-01	Linux			3.3.0	31-86 (G1-D6)		64-86 (E4-D6)	Piano	31-60 (G1-C4)	Piano
MS3	D041menuett03a	18	16	1: -1	1: 3/4	0	Franz Schubert	Menuett Nr. 3								2019-08-01	Linux			3.3.0	33-84 (A1-C6)		57-84 (A3-C6)	Piano	33-60 (A1-C4)	Piano
MS3	D041menuett04a	22	20	1: 0	1: 3/4	0	Franz Schubert	Menuett Nr. 4								2019-08-01	Linux			3.3.0	36-88 (C2-E6)		55-88 (G3-E6)	Piano	36-65 (C2-F4)	Piano
MS3	D041menuett05a	18	16	1: -2	1: 3/4	0	Franz Schubert	Menuett Nr. 5								2019-08-01	Linux			3.3.0	39-86 (Eb2-D6)		65-86 (F4-D6)	Piano	39-65 (Eb2-F4)	Piano
MS3	D041menuett06a	18	16	1: -2	1: 3/4	0	Franz Schubert	Menuett Nr. 6								2019-08-01	Linux			3.3.0	29-89 (F1-F6)		53-89 (F3-F6)	Piano	29-60 (F1-C4)	Piano
MS3	D041menuett07a	22	20	1: -1	1: 3/4	0	Franz Schubert	Menuett Nr. 7								2019-08-01	Linux			3.3.0	35-84 (B1-C6)		57-84 (A3-C6)	Piano	35-70 (B1-Bb4)	Piano
MS3	D041menuett08a	18	16	1: 0	1: 3/4	0	Franz Schubert	Menuett Nr. 8								2019-08-01	Linux			3.3.0	36-86 (C2-D6)		67-86 (G4-D6)	Piano	36-68 (C2-Ab4)	Piano
MS3	D041menuett09a	22	20	1: -1	1: 3/4	0	Franz Schubert	Menuett Nr. 9								2019-08-02	Linux			3.3.0	36-86 (C2-D6)		60-86 (C4-D6)	Piano	36-69 (C2-A4)	Piano
MS3	D041menuett10a	24	22	1: -2	1: 3/4	0	Franz Schubert	Menuett Nr. 10								2019-08-02	Linux			3.3.0	34-86 (Bb1-D6)		62-86 (D4-D6)	Piano	34-70 (Bb1-Bb4)	Piano
MS3	D041menuett11a	22	20	1: 2	1: 3/4	0	Franz Schubert	Menuett Nr. 11								2019-08-02	Linux			3.3.0	38-86 (D2-D6)		57-86 (A3-D6)	Piano	38-64 (D2-E4)	Piano
MS3	D041menuett12a	22	20	1: 2	1: 3/4	0	Franz Schubert	Menuett Nr. 12								2019-08-02	Linux			3.3.0	42-86 (F#2-D6)		62-86 (D4-D6)	Piano	42-74 (F#2-D5)	Piano
MS3	D041menuett13a	19	17	1: 2	1: 3/4	0	F. Schubert	Menuett nr. 13								2019-10-26	Apple Macintosh			3.3.0	38-86 (D2-D6)		64-86 (E4-D6)	Piano	38-69 (D2-A4)	Piano
MS3	D041menuett14a	18	16	1: 2	1: 3/4	0	F. Schubert	Menuett nr. 14								2019-10-26	Apple Macintosh			3.3.0	33-88 (A1-E6)		57-88 (A3-E6)	Piano	33-64 (A1-E4)	Piano
MS3	D041menuett15a	18	16	1: 2	1: 3/4	0	F. Schubert	Menuett nr. 15								2019-10-26	Apple Macintosh			3.3.0	38-86 (D2-D6)		59-86 (B3-D6)	Piano	38-67 (D2-G4)	Piano
MS3	D041menuett16a	18	16	1: 1	1: 3/4	0	F. Schubert	Menuett nr. 16								2019-11-02	Apple Macintosh			3.3.0	40-88 (E2-E6)		71-88 (B4-E6)	Piano	40-65 (E2-F4)	Piano
MS3	D041menuett17a	18	16	1: 0	1: 3/4	0	F. Schubert	Menuett nr. 17								2019-11-02	Apple Macintosh			3.3.0	40-88 (E2-E6)		69-88 (A4-E6)	Piano	40-64 (E2-E4)	Piano
MS3	D041menuett18a	18	16	1: -1	1: 3/4	0	F. Schubert	Menuett nr. 18								2019-11-02	Apple Macintosh			3.3.0	36-84 (C2-C6)		62-84 (D4-C6)	Piano	36-67 (C2-G4)	Piano
MS3	D041menuett19a	18	16	1: -2	1: 3/4	0	F. Schubert	Menuett nr. 19								2019-11-02	Apple Macintosh			3.3.0	34-82 (Bb1-Bb5)		69-82 (A4-Bb5)	Piano	34-67 (Bb1-G4)	Piano
MS3	D041menuett20a	18	16	1: 1	1: 3/4	0	F. Schubert	Menuett nr. 20								2019-11-02	Apple Macintosh			3.3.0	31-88 (G1-E6)		69-88 (A4-E6)	Piano	31-62 (G1-D4)	Piano
MS3	D041trio01b	24	22	1: -1	1: 3/4	0	Franz Schubert	Menuett Nr. 1								2019-08-01	Linux			3.3.0	36-84 (C2-C6)		64-84 (E4-C6)	Piano	36-65 (C2-F4)	Piano
MS3	D041trio02b	22	20	1: 0	1: 3/4	0	Franz Schubert	Menuett Nr. 2								2019-08-01	Linux			3.3.0	43-83 (G2-B5)		67-83 (G4-B5)	Piano	43-65 (G2-F4)	Piano
MS3	D041trio03b	18	16	1: 0	1: 3/4	0	Franz Schubert	Menuett Nr. 3								2019-08-01	Linux			3.3.0	36-84 (C2-C6)		69-84 (A4-C6)	Piano	36-60 (C2-C4)	Piano
MS3	D041trio04b	18	16	1: 3	1: 3/4	0	Franz Schubert	Menuett Nr. 4								2019-08-01	Linux			3.3.0	40-83 (E2-B5)		64-83 (E4-B5)	Piano	40-66 (E2-F#4)	Piano
MS3	D041trio05b	18	16	1: -2	1: 3/4	0	Franz Schubert	Menuett Nr. 5								2019-08-01	Linux			3.3.0	41-86 (F2-D6)		69-86 (A4-D6)	Piano	41-67 (F2-G4)	Piano
MS3	D041trio06b	18	16	1: -2	1: 3/4	0	Franz Schubert	Menuett Nr. 6								2019-08-01	Linux			3.3.0	41-81 (F2-A5)		65-81 (F4-A5)	Piano	41-65 (F2-F4)	Piano
MS3	D041trio07b	26	24	1: -1	1: 3/4	0	Franz Schubert	Menuett Nr. 7								2019-08-01	Linux			3.3.0	41-88 (F2-E6)		57-88 (A3-E6)	Piano	41-72 (F2-C5)	Piano
MS3	D041trio08b	18	16	1: 0	1: 3/4	0	Franz Schubert	Menuett Nr. 8								2019-08-01	Linux			3.3.0	45-88 (A2-E6)		75-88 (D#5-E6)	Piano	45-64 (A2-E4)	Piano
MS3	D041trio09b	34	32	1: -1	1: 3/4	0	Franz Schubert	Menuett Nr. 9								2019-08-02	Linux			3.3.0	45-88 (A2-E6)		65-88 (F4-E6)	Piano	45-72 (A2-C5)	Piano
MS3	D041trio10b	20	18	1: -2	1: 3/4	0	Franz Schubert	Menuett Nr. 10								2019-08-02	Linux			3.3.0	46-82 (Bb2-Bb5)		67-82 (G4-Bb5)	Piano	46-65 (Bb2-F4)	Piano
MS3	D041trio11b	18	16	1: 2	1: 3/4	0	Franz Schubert	Menuett Nr. 11								2019-08-02	Linux			3.3.0	50-81 (D3-A5)		69-81 (A4-A5)	Piano	50-72 (D3-C5)	Piano
MS3	D041trio12b	18	16	1: 2	1: 3/4	0	Franz Schubert	Menuett Nr. 12								2019-08-02	Linux			3.3.0	47-81 (B2-A5)		66-81 (F#4-A5)	Piano	47-69 (B2-A4)	Piano
MS3	D041trio13b	18	16	1: 2	1: 3/4	0	F. Schubert	Menuett nr. 13								2019-10-26	Apple Macintosh			3.3.0	50-86 (D3-D6)		73-86 (C#5-D6)	Piano	50-74 (D3-D5)	Piano
MS3	D041trio14b	18	16	1: 2	1: 3/4	0	F. Schubert	Menuett nr. 14								2019-10-26	Apple Macintosh			3.3.0	49-86 (C#3-D6)		68-86 (G#4-D6)	Piano	49-67 (C#3-G4)	Piano
MS3	D041trio15b	18	16	1: 2	1: 3/4	0	F. Schubert	Menuett nr. 15								2019-10-26	Apple Macintosh			3.3.0	50-88 (D3-E6)		64-88 (E4-E6)	Piano	50-69 (D3-A4)	Piano
MS3	D041trio16b	18	16	1: 1	1: 3/4	0	F. Schubert	Menuett nr. 16								2019-11-02	Apple Macintosh			3.3.0	43-86 (G2-D6)		66-86 (F#4-D6)	Piano	43-71 (G2-B4)	Piano
MS3	D041trio17b	18	16	1: 0	1: 3/4	0	F. Schubert	Menuett nr. 17								2019-11-02	Apple Macintosh			3.3.0	49-81 (C#3-A5)		61-81 (C#4-A5)	Piano	49-65 (C#3-F4)	Piano
MS3	D041trio18b	17	15	1: -1	1: 3/4	0	F. Schubert	Menuett nr. 18								2019-11-02	Apple Macintosh			3.3.0	48-88 (C3-E6)		64-88 (E4-E6)	Piano	48-70 (C3-Bb4)	Piano
MS3	D041trio19b	18	16	1: -2	1: 3/4	0	F. Schubert	Menuett nr. 19								2019-11-02	Apple Macintosh			3.3.0	46-89 (Bb2-F6)		76-89 (E5-F6)	Piano	46-70 (Bb2-Bb4)	Piano
MS3	D041trio20b	18	16	1: 1	1: 3/4	0	F. Schubert	Menuett nr. 20								2019-11-02	Apple Macintosh			3.3.0	43-88 (G2-E6)		66-88 (F#4-E6)	Piano	43-64 (G2-E4)	Piano
MS3	D091menuett01a	18	16	1: 2	1: 3/4	0	Franz Schubert	Menuett Nr. 1								2019-08-01	Linux			3.3.0	35-86 (B1-D6)		64-86 (E4-D6)	Piano	35-69 (B1-A4)	Piano
MS3	D091menuett02a	18	16	1: 3	1: 3/4	0	Franz Schubert	Menuett Nr. 1								2019-08-01	Linux			3.3.0	38-85 (D2-C#6)		61-85 (C#4-C#6)	Piano	38-64 (D2-E4)	Piano
MS3	D091trioI01b	18	16	1: 2	1: 3/4	0	Franz Schubert	Menuett Nr. 1								2019-08-01	Linux			3.3.0	45-88 (A2-E6)		59-88 (B3-E6)	Piano	45-69 (A2-A4)	Piano
MS3	D091trioI02b	18	15	1: 3	1: 3/4	0	Franz Schubert	Menuett Nr. 1								2019-08-01	Linux			3.2.3	49-81 (C#3-A5)		64-81 (E4-A5)	Piano	49-64 (C#3-E4)	Piano
MS3	D091trioII01c	18	16	1: 3	1: 3/4	0	Franz Schubert	Menuett Nr. 1								2019-08-01	Linux			3.3.0	45-88 (A2-E6)		68-88 (G#4-E6)	Piano	45-66 (A2-F#4)	Piano
MS3	D091trioII02c	18	16	1: 3	1: 3/4	0	Franz Schubert	Menuett Nr. 1								2019-08-01	Linux			3.3.0	50-88 (D3-E6)		68-88 (G#4-E6)	Piano	50-69 (D3-A4)	Piano
MS3	D128deutscher01	23	20	1: -1	1: 3/4	0	Franz Schubert	Menuett Nr. 1								2019-08-01	Linux			3.3.0	41-88 (F2-E6)		71-88 (B4-E6)	Piano	41-70 (F2-Bb4)	Piano
MS3	D128deutscher02	32	32	1: 0	1: 3/4	0	Franz Schubert	Menuett Nr. 1								2019-08-01	Linux			3.3.0	48-89 (C3-F6)		71-89 (B4-F6)	Piano	48-81 (C3-A5)	Piano
MS3	D128deutscher03	36	36	1: -4	1: 3/4	0	Franz Schubert	Menuett Nr. 1								2019-08-01	Linux			3.3.0	39-89 (Eb2-F6)		68-89 (Ab4-F6)	Piano	39-75 (Eb2-Eb5)	Piano
MS3	D128deutscher04	28	28	1: 4	1: 3/4	0	Franz Schubert	Menuett Nr. 1								2019-08-01	Linux			3.3.0	33-89 (A1-F6)		64-89 (E4-F6)	Piano	33-71 (A1-B4)	Piano
MS3	D128deutscher05	32	32	1: 0	1: 3/4	0	Franz Schubert	Menuett Nr. 1								2019-08-01	Linux			3.3.0	36-89 (C2-F6)		67-89 (G4-F6)	Piano	36-77 (C2-F5)	Piano
MS3	D128deutscher06	36	36	1: -3	1: 3/4	0	Franz Schubert	Menuett Nr. 1								2019-08-01	Linux			3.3.0	36-87 (C2-Eb6)		53-87 (F3-Eb6)	Piano	36-67 (C2-G4)	Piano
MS3	D128deutscher07	24	24	1: -1	1: 3/4	0	Franz Schubert	Menuett Nr. 1								2019-08-01	Linux			3.3.0	36-89 (C2-F6)		65-89 (F4-F6)	Piano	36-65 (C2-F4)	Piano
MS3	D128deutscher08	27	24	1: -2	1: 3/4	0	Franz Schubert	Menuett Nr. 1								2019-08-01	Linux			3.3.0	46-87 (Bb2-Eb6)		69-87 (A4-Eb6)	Piano	46-65 (Bb2-F4)	Piano
MS3	D128deutscher09	22	20	1: 2	1: 3/4	0	Franz Schubert	Menuett Nr. 1								2019-08-01	Linux			3.3.0	38-89 (D2-F6)		61-89 (C#4-F6)	Piano	38-74 (D2-D5)	Piano
MS3	D128deutscher10	38	36	1: 2	1: 3/4	0	Franz Schubert	Menuett Nr. 1								2019-08-01	Linux			3.3.0	42-88 (F#2-E6)		66-88 (F#4-E6)	Piano	42-79 (F#2-G5)	Piano
MS3	D128deutscher11	26	24	1: 2	1: 3/4	0	Franz Schubert	Menuett Nr. 1								2019-08-01	Linux			3.3.0	33-88 (A1-E6)		57-88 (A3-E6)	Piano	33-69 (A1-A4)	Piano
MS3	D128deutscher12	22	20	1: -1	1: 3/4	0	Franz Schubert	Menuett Nr. 1								2019-08-01	Linux			3.3.0	31-89 (G1-F6)		65-89 (F4-F6)	Piano	31-60 (G1-C4)	Piano
MS3	D128introduzione	11	11	1: -1	1: 3/4	0	Franz Schubert	Menuett Nr. 1								2019-08-01	Linux			3.3.0	41-86 (F2-D6)		58-86 (Bb3-D6)	Piano	41-60 (F2-C4)	Piano
MS3	D139deutscher01a	50	48	1: 7	1: 3/4	0	Franz Schubert	Menuett Nr. 1								2019-08-01	Linux			3.3.0	30-94 (F#1-A#6)		56-94 (G#3-A#6)	Piano	30-49 (F#1-C#3)	Piano
MS3	D139trio01b	26	24	1: 3	1: 3/4	0	Franz Schubert	Menuett Nr. 1								2019-08-01	Linux			3.3.0	33-88 (A1-E6)		52-88 (E3-E6)	Piano	33-60 (A1-C4)	Piano
MS3	D145ecossaise01	16	16	1: -4	1: 2/4	0	Franz Schubert	Menuett Nr. 1								2019-08-01	Linux			3.3.0	27-87 (Eb1-Eb6)		69-87 (A4-Eb6)	Piano	27-65 (Eb1-F4)	Piano
MS3	D145ecossaise02	16	16	1: -4	1: 2/4	0	Franz Schubert	Menuett Nr. 1								2019-08-01	Linux			3.3.0	49-89 (Db3-F6)		72-89 (C5-F6)	Piano	49-68 (Db3-Ab4)	Piano
MS3	D145ecossaise03	18	16	1: 2	1: 2/4	0	Franz Schubert	Menuett Nr. 1								2019-08-01	Linux			3.3.0	38-86 (D2-D6)		62-86 (D4-D6)	Piano	38-62 (D2-D4)	Piano
MS3	D145ecossaise04	16	16	1: 1	1: 2/4	0	Franz Schubert	Menuett Nr. 1								2019-08-01	Linux			3.3.0	50-86 (D3-D6)		67-86 (G4-D6)	Piano	50-69 (D3-A4)	Piano
MS3	D145ecossaise05	16	16	1: 5	1: 2/4	0	Franz Schubert	Menuett Nr. 1								2019-08-01	Linux			3.3.0	35-92 (B1-G#6)		58-92 (A#3-G#6)	Piano	35-64 (B1-E4)	Piano
MS3	D145ecossaise06	16	16	1: -4	1: 2/4	0	Franz Schubert	Menuett Nr. 1								2019-08-01	Linux			3.3.0	33-87 (A1-Eb6)		58-87 (Bb3-Eb6)	Piano	33-61 (A1-Db4)	Piano
MS3	D145ecossaise07	8	8	1: 5	1: 2/4	0	Franz Schubert	Menuett Nr. 1								2019-08-01	Linux			3.3.0	40-89 (E2-F6)		66-89 (F#4-F6)	Piano	40-63 (E2-D#4)	Piano
MS3	D145ecossaise08	8	8	1: 2	1: 2/4	0	Franz Schubert	Menuett Nr. 1								2019-08-01	Linux			3.3.0	33-90 (A1-F#6)		62-90 (D4-F#6)	Piano	33-62 (A1-D4)	Piano
MS3	D145ecossaise08andereFassung	16	16	1: 5	1: 2/4	0	Franz Schubert	Menuett Nr. 1								2019-08-01	Linux			3.3.0	30-87 (F#1-D#6)		59-87 (B3-D#6)	Piano	30-59 (F#1-B3)	Piano
MS3	D145ecossaise09	8	8	1: 1	1: 2/4	0	Franz Schubert	Menuett Nr. 1								2019-08-01	Linux			3.3.0	38-88 (D2-E6)		71-88 (B4-E6)	Piano	38-67 (D2-G4)	Piano
MS3	D145ländler01	18	16	1: -3	1: 3/4	0	Franz Schubert	Menuett Nr. 1								2019-08-01	Linux			3.3.0	34-87 (Bb1-Eb6)		58-87 (Bb3-Eb6)	Piano	34-68 (Bb1-Ab4)	Piano
MS3	D145ländler02	24	24	1: -3	1: 3/4	0	Franz Schubert	Menuett Nr. 1								2019-08-01	Linux			3.3.0	41-89 (F2-F6)		67-89 (G4-F6)	Piano	41-65 (F2-F4)	Piano
MS3	D145ländler03	16	16	1: -4	1: 3/4	0	Franz Schubert	Menuett Nr. 1								2019-08-01	Linux			3.3.0	39-87 (Eb2-Eb6)		67-87 (G4-Eb6)	Piano	39-65 (Eb2-F4)	Piano
MS3	D145ländler04	18	16	1: -5	1: 3/4	0	Franz Schubert	Menuett Nr. 1								2019-08-01	Linux			3.3.0	44-94 (Ab2-Bb6)		68-94 (Ab4-Bb6)	Piano	44-66 (Ab2-Gb4)	Piano
MS3	D145ländler05	16	16	1: -5	1: 3/4	0	Franz Schubert	Menuett Nr. 1								2019-08-01	Linux			3.3.0	44-92 (Ab2-Ab6)		65-92 (F4-Ab6)	Piano	44-66 (Ab2-Gb4)	Piano
MS3	D145ländler06	18	16	1: -5	1: 3/4	0	Franz Schubert	Menuett Nr. 1								2019-08-01	Linux			3.3.0	44-94 (Ab2-Bb6)		65-94 (F4-Bb6)	Piano	44-66 (Ab2-Gb4)	Piano
MS3	D145ländler07	18	16	1: -5	1: 3/4	0	Franz Schubert	Menuett Nr. 1								2019-08-01	Linux			3.3.0	44-87 (Ab2-Eb6)		68-87 (Ab4-Eb6)	Piano	44-66 (Ab2-Gb4)	Piano
MS3	D145ländler08	18	16	1: -5	1: 3/4	0	Franz Schubert	Menuett Nr. 1								2019-08-01	Linux			3.3.0	41-89 (F2-F6)		65-89 (F4-F6)	Piano	41-66 (F2-Gb4)	Piano
MS3	D145ländler09	18	16	1: -5	1: 3/4	0	Franz Schubert	Menuett Nr. 1								2019-08-01	Linux			3.3.0	44-94 (Ab2-Bb6)		65-94 (F4-Bb6)	Piano	44-66 (Ab2-Gb4)	Piano
MS3	D145ländler10	16	16	1: -5	1: 3/4	0	Franz Schubert	Menuett Nr. 1								2019-08-01	Linux			3.3.0	44-90 (Ab2-Gb6)		65-90 (F4-Gb6)	Piano	44-66 (Ab2-Gb4)	Piano
MS3	D145ländler11	16	16	1: -5	1: 3/4	0	Franz Schubert	Menuett Nr. 1								2019-08-01	Linux			3.3.0	42-94 (Gb2-Bb6)		65-94 (F4-Bb6)	Piano	42-66 (Gb2-Gb4)	Piano
MS3	D145ländler12	18	16	1: -5	1: 3/4	0	Franz Schubert	Menuett Nr. 1								2019-08-01	Linux			3.3.0	34-94 (Bb1-Bb6)		77-94 (F5-Bb6)	Piano	34-66 (Bb1-Gb4)	Piano
MS3	D145ländler13	16	16	1: 3	1: 3/4	0	Franz Schubert	Menuett Nr. 1								2019-08-01	Linux			3.3.0	40-88 (E2-E6)		64-88 (E4-E6)	Piano	40-74 (E2-D5)	Piano
MS3	D145ländler14	16	16	1: 2	1: 3/4	0	Franz Schubert	Menuett Nr. 1								2019-08-01	Linux			3.3.0	45-95 (A2-B6)		73-95 (C#5-B6)	Piano	45-67 (A2-G4)	Piano
MS3	D145ländler15	16	16	1: 1	1: 3/4	0	Franz Schubert	Menuett Nr. 1								2019-08-01	Linux			3.3.0	38-86 (D2-D6)		62-86 (D4-D6)	Piano	38-67 (D2-G4)	Piano
MS3	D145ländler16	16	16	1: 1	1: 3/4	0	Franz Schubert	Menuett Nr. 1								2019-08-01	Linux			3.3.0	50-88 (D3-E6)		71-88 (B4-E6)	Piano	50-72 (D3-C5)	Piano
MS3	D145ländler17	16	16	1: 2	1: 3/4	0	Franz Schubert	Menuett Nr. 1								2019-08-01	Linux			3.3.0	43-95 (G2-B6)		66-95 (F#4-B6)	Piano	43-67 (G2-G4)	Piano
MS3	D145walzer01	34	32	1: 4	1: 3/4	0	Franz Schubert	Menuett Nr. 1								2019-08-01	Linux			3.3.0	32-95 (G#1-B6)		58-95 (A#3-B6)	Piano	32-69 (G#1-A4)	Piano
MS3	D145walzer02	24	24	1: 5	1: 3/4	0	Franz Schubert	Menuett Nr. 1								2019-08-01	Linux			3.3.0	42-80 (F#2-G#5)		63-80 (D#4-G#5)	Piano	42-63 (F#2-D#4)	Piano
MS3	D145walzer03	50	48	1: 0, 35: 3	1: 3/4	0	Franz Schubert	Menuett Nr. 1								2019-08-01	Linux			3.3.0	28-96 (E1-C7)		56-96 (G#3-C7)	Piano	28-65 (E1-F4)	Piano
MS3	D145walzer04	17	16	1: 4	1: 3/4	0	Franz Schubert	Menuett Nr. 1								2019-08-01	Linux			3.3.0	32-92 (G#1-G#6)		64-92 (E4-G#6)	Piano	32-66 (G#1-F#4)	Piano
MS3	D145walzer05	16	16	1: 1	1: 3/4	0	Franz Schubert	Menuett Nr. 1								2019-08-01	Linux			3.3.0	47-91 (B2-G6)		67-91 (G4-G6)	Piano	47-69 (B2-A4)	Piano
MS3	D145walzer06	33	32	1: 2	1: 3/4	0	Franz Schubert	Waltz in b minor			Op. 18 (D.145)				Public Domain (PianoXML typeset)	2019-08-09	Linux	http://musescore.com/user/9292486/scores/5375226		3.3.0	42-87 (F#2-D#6)	mxl	70-87 (A#4-D#6)	Piano	42-64 (F#2-E4)	Piano
MS3	D145walzer07	24	24	1: -3	1: 3/4	0	Franz Schubert	Menuett Nr. 1								2019-08-01	Linux			3.3.0	48-94 (C3-Bb6)		65-94 (F4-Bb6)	Piano	48-68 (C3-Ab4)	Piano
MS3	D145walzer08	16	16	1: -6	1: 3/4	0	Franz Schubert	Menuett Nr. 1								2019-08-01	Linux			3.3.0	37-85 (Db2-Db6)		61-85 (Db4-Db6)	Piano	37-71 (Db2-Cb5)	Piano
MS3	D145walzer09	26	24	1: 3	1: 3/4	0	Franz Schubert	Menuett Nr. 1								2019-08-01	Linux			3.3.0	42-90 (F#2-F#6)		42-90 (F#2-F#6)	Piano	49-76 (C#3-E5)	Piano
MS3	D145walzer10	16	16	1: 2	1: 3/4	0	Franz Schubert	Menuett Nr. 1								2019-08-01	Linux			3.3.0	45-78 (A2-F#5)		57-78 (A3-F#5)	Piano	45-60 (A2-C4)	Piano
MS3	D145walzer11	26	24	1: 5	1: 3/4	0	Franz Schubert	Walzer Nr. 11								2019-07-17	Linux			3.3.0	36-90 (B#1-F#6)		58-90 (A#3-F#6)	Piano	36-64 (B#1-E4)	Piano
MS3	D145walzer12	34	32	1: 4	1: 3/4	0	Franz Schubert	Menuett Nr. 1								2019-08-01	Linux			3.3.0	28-95 (E1-B6)		63-95 (D#4-B6)	Piano	28-64 (E1-E4)	Piano
MS3	D146alternative_trio03b	26	24	1: 4	1: 3/4	0	Franz Schubert	Menuett Nr. 1								2019-08-01	Linux			3.3.0	35-90 (B1-F#6)		59-90 (B3-F#6)	Piano	35-76 (B1-E5)	Piano
MS3	D146trio01b	26	24	1: 1	1: 3/4	0	Franz Schubert	Menuett Nr. 1								2019-08-01	Linux			3.3.0	43-86 (G2-D6)		43-86 (G2-D6)	Piano	48-71 (C3-B4)	Piano
MS3	D146trio03b	30	26	1: 3	1: 3/4	0	Franz Schubert	Menuett Nr. 1								2019-08-01	Linux			3.3.0	28-86 (E1-D6)		52-86 (E3-D6)	Piano	28-64 (E1-E4)	Piano
MS3	D146trio04b	26	24	1: 3	1: 3/4	0	Franz Schubert	Menuett Nr. 1								2019-08-01	Linux			3.3.0	40-90 (E2-F#6)		64-90 (E4-F#6)	Piano	40-66 (E2-F#4)	Piano
MS3	D146trio05b	46	44	1: -4	1: 3/4	0	Franz Schubert	Menuett Nr. 1								2019-08-01	Linux			3.3.0	44-89 (Ab2-F6)		60-89 (C4-F6)	Piano	44-75 (Ab2-Eb5)	Piano
MS3	D146trio06b	26	24	1: 2	1: 3/4	0	Franz Schubert	Menuett Nr. 1								2019-08-01	Linux			3.3.0	31-88 (G1-E6)		56-88 (G#3-E6)	Piano	31-64 (G1-E4)	Piano
MS3	D146trio07b	26	24	1: 1	1: 3/4	0	Franz Schubert	Menuett Nr. 1								2019-08-01	Linux			3.3.0	48-88 (C3-E6)		62-88 (D4-E6)	Piano	48-67 (C3-G4)	Piano
