rel_paths	fnames	last_mc	last_mn	KeySig	TimeSig	label_count	composer	workTitle	movementNumber	movementTitle	workNumber	poet	lyricist	arranger	copyright	creationDate	platform	source	translator	musescore	ambitus	originalFormat	staff_1_ambitus	staff_1_instrument	staff_2_ambitus	staff_2_instrument
MS3	D420deutscher01	26	24	1: 2	1: 3/4	0	Franz Schubert	German Dance No. 1							Public Domain (PianoXML typeset) | 12 German Dances D.420 (1817)	2017-05-14	Apple Macintosh			3.3.0	42-86 (F#2-D6)		66-86 (F#4-D6)	Piano	42-64 (F#2-E4)	Piano
MS3	D420deutscher02	18	16	1: 3	1: 3/4	0	Franz Schubert	German Dance No 2							Public Domain (PianoXML typeset) | 12 German Dances D.420 (1817)	2017-05-14	Apple Macintosh			3.3.0	49-81 (C#3-A5)		68-81 (G#4-A5)	Piano	49-64 (C#3-E4)	Piano
MS3	D420deutscher03	18	16	1: 2	1: 3/4	0	Franz Schubert	German Dance No. 3							Public Domain (PianoXML typeset) | 12 German Dances D.420 - 1817	2017-05-14	Apple Macintosh	https://musescore.com/score/3912856		3.3.0	50-93 (D3-A6)		61-93 (C#4-A6)	Piano	50-67 (D3-G4)	Piano
MS3	D420deutscher04	16	16	1: 3	1: 3/4	0	Franz Schubert	German Dance No. 4							Public Domain (PianoXML typeset) | 12 German Dances D.420 - 1817	2017-05-19	Apple Macintosh			3.3.0	47-88 (B2-E6)		68-88 (G#4-E6)	Piano	47-69 (B2-A4)	Piano
MS3	D420deutscher05	18	16	1: 2	1: 3/4	0	Franz Schubert	German Dance No. 5							Public Domain (PianoXML typeset) | 12 German Dances D.420 - 1817	2017-05-19	Apple Macintosh			3.3.0	45-86 (A2-D6)		69-86 (A4-D6)	Piano	45-69 (A2-A4)	Piano
MS3	D420deutscher06	25	24	1: 3	1: 3/4	0	Franz Schubert	Menuett Nr. 1								2019-08-01	Linux			3.3.0	40-90 (E2-F#6)		69-90 (A4-F#6)	Piano	40-71 (E2-B4)	Piano
MS3	D420deutscher07	18	16	1: 4	1: 3/4	0	Franz Schubert	Menuett Nr. 1								2019-08-01	Linux			3.3.0	47-87 (B2-D#6)		71-87 (B4-D#6)	Piano	47-64 (B2-E4)	Piano
MS3	D420deutscher08	18	16	1: 3	1: 3/4	0	Franz Schubert	Menuett Nr. 1								2019-08-01	Linux			3.3.0	33-83 (A1-B5)		64-83 (E4-B5)	Piano	33-64 (A1-E4)	Piano
MS3	D420deutscher09	18	16	1: 2	1: 3/4	0	Franz Schubert	Menuett Nr. 1								2019-08-01	Linux			3.3.0	40-83 (E2-B5)		61-83 (C#4-B5)	Piano	40-67 (E2-G4)	Piano
MS3	D420deutscher10	18	16	1: 3	1: 3/4	0	Franz Schubert	Menuett Nr. 1								2019-08-01	Linux			3.3.0	45-88 (A2-E6)		68-88 (G#4-E6)	Piano	45-64 (A2-E4)	Piano
MS3	D420deutscher11	18	16	1: 2	1: 3/4	0	Franz Schubert	Menuett Nr. 1								2019-08-01	Linux			3.3.0	50-88 (D3-E6)		70-88 (A#4-E6)	Piano	50-74 (D3-D5)	Piano
MS3	D420deutscher12	95	88	1: 3, 28: 2	1: 3/4	0	Franz Schubert	Menuett Nr. 1								2019-08-01	Linux			3.3.0	30-93 (F#1-A6)		55-93 (G3-A6)	Piano	30-69 (F#1-A4)	Piano
MS3	D421ecossaise01	16	16	1: -4	1: 2/4	0										2019-08-08	Linux			3.3.0	32-87 (Ab1-Eb6)	xml	55-87 (G3-Eb6)	Midi_1	32-63 (Ab1-Eb4)	Midi_1
MS3	D421ecossaise02	16	16	1: -4	1: 2/4	0										2019-08-08	Linux			3.3.0	39-78 (Eb2-Gb5)	xml	60-78 (C4-Gb5)	Midi_1	39-61 (Eb2-Db4)	Midi_1
MS3	D421ecossaise03	16	16	1: -3	1: 2/4	0										2019-08-08	Linux			3.3.0	46-89 (Bb2-F6)	xml	68-89 (Ab4-F6)	Midi_1	46-68 (Bb2-Ab4)	Midi_1
MS3	D421ecossaise04	16	16	1: -2	1: 2/4	0	Franz Schubert	Ecossaise Nr. 4								2019-09-08	Linux			3.3.0	43-89 (G2-F6)		62-89 (D4-F6)	Piano	43-62 (G2-D4)	Piano
MS3	D421ecossaise05	16	16	1: -3	1: 2/4	0	Franz Schubert	Ecossaise Nr. 5								2019-09-08	Linux			3.3.0	51-89 (Eb3-F6)		70-89 (Bb4-F6)	Piano	51-68 (Eb3-Ab4)	Piano
MS3	D421ecossaise06	16	16	1: -4	1: 2/4	0	Franz Schubert	Ecossaise Nr. 6								2019-09-08	Linux			3.3.0	44-89 (Ab2-F6)		68-89 (Ab4-F6)	Piano	44-63 (Ab2-Eb4)	Piano
MS3	D511ecossaise01	16	16	1: -3	1: 2/4	0	Franz Schubert	Ecossaise								2019-09-08	Linux			3.3.0	46-96 (Bb2-C7)		70-96 (Bb4-C7)	Piano	46-71 (Bb2-Cb5)	Piano
MS3	D529ecossaise01	16	16	1: 2	1: 2/4	0	Franz Schubert	Ecossaise Nr. 1								2019-09-08	Linux			3.3.0	38-83 (D2-B5)		66-83 (F#4-B5)	Piano	38-69 (D2-A4)	Piano
MS3	D529ecossaise02	16	16	1: 2	1: 2/4	0	Franz Schubert	Ecossaise Nr. 2								2019-09-08	Linux			3.3.0	38-86 (D2-D6)		69-86 (A4-D6)	Piano	38-67 (D2-G4)	Piano
MS3	D529ecossaise03	16	16	1: 1	1: 2/4	0	Franz Schubert	Ecossaise Nr. 3								2019-09-08	Linux			3.3.0	50-86 (D3-D6)		67-86 (G4-D6)	Piano	50-69 (D3-A4)	Piano
MS3	D529ecossaise04	16	16	1: 2	1: 2/4	0	Franz Schubert	Ecossaise Nr. 4								2019-09-08	Linux			3.3.0	33-93 (A1-A6)		62-93 (D4-A6)	Piano	33-67 (A1-G4)	Piano
MS3	D529ecossaise05	24	24	1: 2	1: 2/4	0	Franz Schubert	Ecossaise Nr. 5								2019-09-08	Linux			3.3.0	38-83 (D2-B5)		66-83 (F#4-B5)	Piano	38-69 (D2-A4)	Piano
MS3	D529ecossaise06	16	16	1: 2	1: 2/4	0	Franz Schubert	Ecossaise Nr. 6								2019-09-08	Linux			3.3.0	31-86 (G1-D6)		69-86 (A4-D6)	Piano	31-67 (G1-G4)	Piano
MS3	D529ecossaise07	16	16	1: 2	1: 2/4	0	Franz Schubert	Ecossaise Nr. 7								2019-09-08	Linux			3.3.0	33-81 (A1-A5)		66-81 (F#4-A5)	Piano	33-67 (A1-G4)	Piano
MS3	D529ecossaise08	16	16	1: 2	1: 2/4	0	Franz Schubert	Ecossaise Nr. 8								2019-09-08	Linux			3.3.0	38-86 (D2-D6)		69-86 (A4-D6)	Piano	38-67 (D2-G4)	Piano
MS3	D600menuett01	30	30	1: 4	1: 3/4	0	Franz Schubert	Menuett								2019-09-08	Linux			3.3.0	30-81 (F#1-A5)		60-81 (B#3-A5)	Piano	30-61 (F#1-C#4)	Piano
MS3	D610trio01	33	32	1: 4	1: 3/4	0	Franz Schubert	Trio								2019-09-08	Linux			3.3.0	54-88 (F#3-E6)		70-88 (A#4-E6)	Piano	54-76 (F#3-E5)	Piano
MS3	D643deutscher01	17	16	1: 4	1: 3/4	0	Franz Schubert	Deutscher								2019-09-09	Linux			3.3.0	32-85 (G#1-C#6)		60-85 (B#3-C#6)	Piano	32-66 (G#1-F#4)	Piano
MS3	D643ecossaise01	16	16	1: -5	1: 2/4	0	Franz Schubert	Ecossaise								2019-09-09	Linux			3.3.0	37-92 (Db2-Ab6)		53-92 (F3-Ab6)	Piano	37-68 (Db2-Ab4)	Piano
MS3	D679ländler01	18	16	1: -3	1: 3/4	0	Franz Schubert	Ländler Nr. 1								2019-09-10	Linux			3.3.0	46-87 (Bb2-Eb6)		74-87 (D5-Eb6)	Piano	46-70 (Bb2-Bb4)	Piano
MS3	D679ländler02	18	16	1: -3	1: 3/4	0	Franz Schubert	Ländler Nr. 2								2019-09-10	Linux			3.3.0	46-84 (Bb2-C6)		67-84 (G4-C6)	Piano	46-68 (Bb2-Ab4)	Piano
MS3	D681ländler01	18	16	1: -3	1: 3/4	0	F. Schubert	Ländler nr. 1								2019-09-12	Apple Macintosh			3.3.0	46-87 (Bb2-Eb6)		62-87 (D4-Eb6)	Piano	46-70 (Bb2-Bb4)	Piano
MS3	D681ländler02	18	16	1: -2	1: 3/4	0	F. Schubert	Ländler nr. 2								2019-09-12	Apple Macintosh			3.3.0	53-89 (F3-F6)		60-89 (C4-F6)	Piano	53-77 (F3-F5)	Piano
MS3	D681ländler03	18	16	1: -3	1: 3/4	0	F. Schubert	Ländler nr. 3								2019-09-16	Apple Macintosh			3.3.0	51-84 (Eb3-C6)		69-84 (A4-C6)	Piano	51-68 (Eb3-Ab4)	Piano
MS3	D681ländler04	18	16	1: -4	1: 3/4	0	F. Schubert	Ländler nr. 4								2019-09-16	Apple Macintosh			3.3.0	44-80 (Ab2-Ab5)		60-80 (C4-Ab5)	Piano	44-63 (Ab2-Eb4)	Piano
MS3	D681ländler05	18	16	1: -4	1: 3/4	0	F. Schubert	Ländler nr. 5								2019-09-16	Apple Macintosh			3.3.0	51-89 (Eb3-F6)		64-89 (E4-F6)	Piano	51-72 (Eb3-C5)	Piano
MS3	D681ländler06	18	16	1: -4	1: 3/4	0	F. Schubert	Ländler nr. 6								2019-09-17	Apple Macintosh			3.3.0	51-89 (Eb3-F6)		67-89 (G4-F6)	Piano	51-65 (Eb3-F4)	Piano
MS3	D681ländler07	18	16	1: -3	1: 3/4	0	F. Schubert	Ländler nr. 7								2019-09-17	Apple Macintosh			3.3.0	51-84 (Eb3-C6)		69-84 (A4-C6)	Piano	51-67 (Eb3-G4)	Piano
MS3	D681ländler08	18	16	1: -2	1: 3/4	0	F. Schubert	Ländler nr. 8								2019-09-17	Apple Macintosh			3.3.0	53-91 (F3-G6)		74-91 (D5-G6)	Piano	53-70 (F3-Bb4)	Piano
MS3	D697ecossaise01	16	16	1: -4	1: 2/4	0										2019-08-08	Linux			3.3.0	39-92 (Eb2-Ab6)	xml	60-92 (C4-Ab6)	Midi_1	39-65 (Eb2-F4)	Midi_1
MS3	D697ecossaise02	16	16	1: -4	1: 2/4	0										2019-08-08	Linux			3.3.0	39-96 (Eb2-C7)	xml	63-96 (Eb4-C7)	Midi_1	39-77 (Eb2-F5)	Midi_1
MS3	D697ecossaise03	16	16	1: -4	1: 2/4	0										2019-08-08	Linux			3.3.0	39-94 (Eb2-Bb6)	xml	67-94 (G4-Bb6)	Midi_1	39-65 (Eb2-F4)	Midi_1
MS3	D697ecossaise04	16	16	1: -4	1: 2/4	0										2019-08-08	Linux			3.3.0	32-87 (Ab1-Eb6)	xml	60-87 (C4-Eb6)	Midi_1	32-70 (Ab1-Bb4)	Midi_1
MS3	D697ecossaise05	17	16	1: -4	1: 2/4	0										2019-08-08	Linux			3.3.0	32-92 (Ab1-Ab6)	xml	58-92 (Bb3-Ab6)	Midi_1	32-72 (Ab1-C5)	Midi_1
MS3	D718walzer01	34	32	1: -3	1: 3/4	0										2019-08-08	Linux			3.3.0	43-89 (G2-F6)	xml	63-89 (Eb4-F6)	Midi_1	43-73 (G2-Db5)	Midi_1
MS3	D722deutscher01	28	28	1: -6	1: 3/4	0	F. Schubert	Deutsche Tanz								2019-09-12	Apple Macintosh			3.3.0	30-90 (Gb1-Gb6)		58-90 (Bb3-Gb6)	Piano	30-66 (Gb1-Gb4)	Piano
MS3	D734ecossaise01	16	16	1: 0	1: 2/4	0	F. Schubert	Ecossaise nr. 1								2019-09-25	Apple Macintosh			3.3.0	36-88 (C2-E6)		64-88 (E4-E6)	Piano	36-62 (C2-D4)	Piano
MS3	D734ecossaise02	16	16	1: 3	1: 2/4	0	F. Schubert	Ecossaise nr. 2								2019-09-25	Apple Macintosh			3.3.0	35-100 (B1-E7)		61-100 (C#4-E7)	Piano	35-71 (B1-B4)	Piano
MS3	D734ländler01	26	24	1: 1	1: 3/4	0	F. Schubert	Ländler nr. 1								2019-09-22	Apple Macintosh			3.3.0	40-100 (E2-E7)		59-100 (B3-E7)	Piano	40-60 (E2-C4)	Piano
MS3	D734ländler02	18	16	1: 2	1: 3/4	0	F. Schubert	Ländler nr. 2								2019-09-22	Apple Macintosh			3.3.0	45-78 (A2-F#5)		62-78 (D4-F#5)	Piano	45-62 (A2-D4)	Piano
MS3	D734ländler03	26	24	1: 1	1: 3/4	0	F. Schubert	Ländler nr. 3								2019-09-22	Apple Macintosh			3.3.0	45-86 (A2-D6)		64-86 (E4-D6)	Piano	45-69 (A2-A4)	Piano
MS3	D734ländler04	27	24	1: 1	1: 3/4	0	F. Schubert	Ländler nr. 4								2019-09-22	Apple Macintosh			3.3.0	38-83 (D2-B5)		66-83 (F#4-B5)	Piano	38-64 (D2-E4)	Piano
MS3	D734ländler05	18	16	1: 2	1: 3/4	0	F. Schubert	Ländler nr. 5								2019-09-22	Apple Macintosh			3.3.0	33-71 (A1-B4)		54-71 (F#3-B4)	Piano	33-50 (A1-D3)	Piano
MS3	D734ländler06	25	24	1: 3	1: 3/4	0	F. Schubert	Ländler nr. 6								2019-09-22	Apple Macintosh			3.3.0	48-86 (C3-D6)		69-86 (A4-D6)	Piano	48-71 (C3-B4)	Piano
MS3	D734ländler07	22	20	1: 4	1: 3/4	0	F. Schubert	Ländler nr. 7								2019-09-22	Apple Macintosh			3.3.0	45-85 (A2-C#6)		66-85 (F#4-C#6)	Piano	45-66 (A2-F#4)	Piano
MS3	D734ländler08	26	24	1: 0	1: 3/4	0	F. Schubert	Ländler nr. 8								2019-09-23	Apple Macintosh			3.3.0	31-77 (G1-F5)		59-77 (B3-F5)	Piano	31-61 (G1-Db4)	Piano
MS3	D734ländler09	18	16	1: 1	1: 3/4	0	F. Schubert	Ländler nr. 9								2019-09-24	Apple Macintosh			3.3.0	38-91 (D2-G6)		62-91 (D4-G6)	Piano	38-60 (D2-C4)	Piano
MS3	D734ländler10	18	16	1: 0	1: 3/4	0	F. Schubert	Ländler nr. 10								2019-09-24	Apple Macintosh			3.3.0	43-88 (G2-E6)		64-88 (E4-E6)	Piano	43-69 (G2-A4)	Piano
MS3	D734ländler11	26	24	1: 1	1: 3/4	0	F. Schubert	Ländler nr. 11								2019-09-24	Apple Macintosh			3.3.0	38-93 (D2-A6)		69-93 (A4-A6)	Piano	38-69 (D2-A4)	Piano
MS3	D734ländler12	18	16	1: -2	1: 3/4	0	F. Schubert	Ländler nr. 12								2019-09-25	Apple Macintosh			3.3.0	41-86 (F2-D6)		65-86 (F4-D6)	Piano	41-70 (F2-Bb4)	Piano
MS3	D734ländler13	18	16	1: 1	1: 3/4	0	F. Schubert	Ländler nr. 13								2019-09-25	Apple Macintosh			3.3.0	35-86 (B1-D6)		59-86 (B3-D6)	Piano	35-69 (B1-A4)	Piano
MS3	D734ländler14	19	16	1: 5	1: 3/4	0	F. Schubert	Ländler nr. 14								2019-09-11	Apple Macintosh			3.3.0	42-76 (F#2-E5)		59-76 (B3-E5)	Piano	42-57 (F#2-A3)	Piano
MS3	D734ländler15	21	18	1: 1	1: 3/4	0	F. Schubert	Ländler nr. 15								2019-09-25	Apple Macintosh			3.3.0	48-84 (C3-C6)		66-84 (F#4-C6)	Piano	48-69 (C3-A4)	Piano
MS3	D734ländler16	18	16	1: 1	1: 3/4	0	F. Schubert	Ländler nr. 16								2019-09-25	Apple Macintosh			3.3.0	38-91 (D2-G6)		66-91 (F#4-G6)	Piano	38-64 (D2-E4)	Piano
MS3	D735ecossaise01	8	8	1: 1	1: 2/4	0	F. Schubert	Ecossaise nr. 1								2019-09-25	Apple Macintosh			3.3.0	38-93 (D2-A6)		67-93 (G4-A6)	Piano	38-67 (D2-G4)	Piano
MS3	D735ecossaise02	8	8	1: 1	1: 2/4	0	F. Schubert	Ecossaise nr. 2								2019-09-25	Apple Macintosh			3.3.0	45-95 (A2-B6)		67-95 (G4-B6)	Piano	45-76 (A2-E5)	Piano
MS3	D735ecossaise03	9	8	1: 2	1: 2/4	0	F. Schubert	Ecossaise nr. 3								2019-09-25	Apple Macintosh			3.3.0	38-90 (D2-F#6)		66-90 (F#4-F#6)	Piano	38-69 (D2-A4)	Piano
MS3	D735ecossaise04	8	8	1: -2	1: 2/4	0	F. Schubert	Ecossaise nr. 4								2019-09-25	Apple Macintosh			3.3.0	46-89 (Bb2-F6)		65-89 (F4-F6)	Piano	46-65 (Bb2-F4)	Piano
MS3	D735ecossaise05	8	8	1: -3	1: 2/4	0	F. Schubert	Ecossaise nr. 6								2019-09-25	Apple Macintosh			3.3.0	43-89 (G2-F6)		65-89 (F4-F6)	Piano	43-68 (G2-Ab4)	Piano
MS3	D735ecossaise06	8	8	1: -3	1: 2/4	0	F. Schubert	Ecossaise nr. 6								2019-09-25	Apple Macintosh			3.3.0	46-94 (Bb2-Bb6)		67-94 (G4-Bb6)	Piano	46-68 (Bb2-Ab4)	Piano
MS3	D735ecossaise07	12	12	1: -3	1: 2/4	0	F. Schubert	Ecossaise nr. 7								2019-09-25	Apple Macintosh			3.3.0	31-99 (G1-Eb7)		67-99 (G4-Eb7)	Piano	31-68 (G1-Ab4)	Piano
MS3	D735ecossaise08	8	8	1: -4	1: 2/4	0	F. Schubert	Ecossaise nr. 8								2019-09-25	Apple Macintosh			3.3.0	39-92 (Eb2-Ab6)		60-92 (C4-Ab6)	Piano	39-64 (Eb2-E4)	Piano
MS3	D735galopp01a	19	16	1: 1	1: 2/4	0	F. Schubert	Galopp								2019-09-25	Apple Macintosh			3.3.0	40-95 (E2-B6)		71-95 (B4-B6)	Piano	40-72 (E2-C5)	Piano
MS3	D735trio01b	16	16	1: 0	1: 2/4	0	F. Schubert	Galopp								2019-09-25	Apple Macintosh			3.3.0	43-95 (G2-B6)		76-95 (E5-B6)	Piano	43-71 (G2-B4)	Piano
MS3	D769deutscher01	18	16	1: 3	1: 3/4	0	F. Schubert	Deutsche Tanz								2019-09-30	Apple Macintosh			3.3.0	40-83 (E2-B5)		62-83 (D4-B5)	Piano	40-59 (E2-B3)	Piano
MS3	D769deutscher02	18	16	1: 2	1: 3/4	0	F. Schubert	Deutscher Tanz nr. 2								2019-09-30	Apple Macintosh			3.3.0	45-93 (A2-A6)		69-93 (A4-A6)	Piano	45-73 (A2-C#5)	Piano
MS3	D779walzer01	18	16	1: 0	1: 3/4	0										2019-08-08	Linux			3.3.0	43-84 (G2-C6)	xml	48-84 (C3-C6)	Midi_1	43-68 (G2-G#4)	Midi_1
MS3	D779walzer02	26	24	1: 0	1: 3/4	0										2019-08-08	Linux			3.3.0	38-89 (D2-F6)	xml	46-89 (Bb2-F6)	Midi_1	38-68 (D2-Ab4)	Midi_1
MS3	D779walzer03	26	24	1: 1	1: 3/4	0										2019-08-08	Linux			3.3.0	45-93 (A2-A6)	xml	69-93 (A4-A6)	Midi_1	45-72 (A2-C5)	Midi_1
MS3	D779walzer04	18	16	1: 1	1: 3/4	0										2019-08-08	Linux			3.3.0	43-96 (G2-C7)	xml	66-96 (F#4-C7)	Midi_1	43-72 (G2-C5)	Midi_1
MS3	D779walzer05	26	24	1: -2	1: 3/4	0										2019-08-08	Linux			3.3.0	41-89 (F2-F6)	xml	65-89 (F4-F6)	Midi_1	41-67 (F2-G4)	Midi_1
MS3	D779walzer06	18	16	1: -2	1: 3/4	0										2019-08-08	Linux			3.3.0	41-89 (F2-F6)	xml	64-89 (E4-F6)	Midi_1	41-63 (F2-Eb4)	Midi_1
MS3	D779walzer07	18	16	1: -2	1: 3/4	0										2019-08-08	Linux			3.3.0	41-94 (F2-Bb6)	xml	70-94 (Bb4-Bb6)	Midi_1	41-67 (F2-G4)	Midi_1
MS3	D779walzer08	18	16	1: 2	1: 3/4	0										2019-08-08	Linux			3.3.0	30-88 (F#1-E6)	xml	66-88 (F#4-E6)	Midi_1	30-59 (F#1-B3)	Midi_1
MS3	D779walzer09	18	16	1: 2	1: 3/4	0										2019-08-08	Linux			3.3.0	45-95 (A2-B6)	xml	68-95 (G#4-B6)	Midi_1	45-69 (A2-A4)	Midi_1
MS3	D779walzer10	18	16	1: 1	1: 3/4	0										2019-08-08	Linux			3.3.0	38-93 (D2-A6)	xml	67-93 (G4-A6)	Midi_1	38-60 (D2-C4)	Midi_1
MS3	D779walzer11	18	16	1: 1	1: 3/4	0										2019-08-08	Linux			3.3.0	36-91 (C2-G6)	xml	67-91 (G4-G6)	Midi_1	36-66 (C2-F#4)	Midi_1
MS3	D779walzer12	26	24	1: 2	1: 3/4	0										2019-08-08	Linux			3.3.0	42-86 (F#2-D6)	xml	66-86 (F#4-D6)	Midi_1	42-69 (F#2-A4)	Midi_1
MS3	D779walzer13	40	38	1: 3	1: 3/4	0										2019-08-08	Linux			3.3.0	44-93 (G#2-A6)	xml	66-93 (F#4-A6)	Midi_1	44-66 (G#2-F#4)	Midi_1
MS3	D779walzer14	18	16	1: 2	1: 3/4	0										2019-08-08	Linux			3.3.0	45-95 (A2-B6)	xml	66-95 (F#4-B6)	Midi_1	45-69 (A2-A4)	Midi_1
MS3	D779walzer15	26	24	1: -1	1: 3/4	0										2019-08-08	Linux			3.3.0	48-89 (C3-F6)	xml	69-89 (A4-F6)	Midi_1	48-67 (C3-G4)	Midi_1
MS3	D779walzer16	18	16	1: 0	1: 3/4	0										2019-08-08	Linux			3.3.0	32-89 (Ab1-F6)	xml	66-89 (F#4-F6)	Midi_1	32-67 (Ab1-G4)	Midi_1
MS3	D779walzer17	27	24	1: 0	1: 3/4	0										2019-08-08	Linux			3.3.0	43-88 (G2-E6)	xml	67-88 (G4-E6)	Midi_1	43-72 (G2-C5)	Midi_1
MS3	D779walzer18	19	16	1: -4	1: 3/4	0										2019-08-08	Linux			3.3.0	39-92 (Eb2-Ab6)	xml	63-92 (Eb4-Ab6)	Midi_1	39-65 (Eb2-F4)	Midi_1
MS3	D779walzer19	18	16	1: -4	1: 3/4	0										2019-08-08	Linux			3.3.0	39-87 (Eb2-Eb6)	xml	63-87 (Eb4-Eb6)	Midi_1	39-66 (Eb2-Gb4)	Midi_1
MS3	D779walzer20	18	16	1: -4	1: 3/4	0	F. Schubert	Walzer nr. 20								2019-11-02	Apple Macintosh			3.3.0	51-94 (Eb3-Bb6)		67-94 (G4-Bb6)	Piano	51-68 (Eb3-Ab4)	Piano
MS3	D779walzer21	18	16	1: -3	1: 3/4	0	F. Schubert	Walzer nr. 21								2019-11-02	Apple Macintosh			3.3.0	46-94 (Bb2-Bb6)		67-94 (G4-Bb6)	Piano	46-68 (Bb2-Ab4)	Piano
MS3	D779walzer22	26	24	1: -3	1: 3/4	0	F. Schubert	Walzer nr. 21								2019-11-02	Apple Macintosh			3.3.0	44-99 (Ab2-Eb7)		65-99 (F4-Eb7)	Piano	44-68 (Ab2-Ab4)	Piano
MS3	D779walzer23	18	16	1: -3	1: 3/4	0	F. Schubert	Walzer nr. 23								2019-11-02	Apple Macintosh			3.3.0	44-91 (Ab2-G6)		74-91 (D5-G6)	Piano	44-69 (Ab2-A4)	Piano
MS3	D779walzer24	18	16	1: -2	1: 3/4	0	F. Schubert	Walzer nr. 24								2019-11-02	Apple Macintosh			3.3.0	41-91 (F2-G6)		65-91 (F4-G6)	Piano	41-67 (F2-G4)	Piano
MS3	D779walzer25	26	24	1: 1	1: 3/4	0	F. Schubert	Menuett nr. 25								2019-11-03	Apple Macintosh			3.3.0	38-88 (D2-E6)		71-88 (B4-E6)	Piano	38-69 (D2-A4)	Piano
MS3	D779walzer26	18	16	1: 0	1: 3/4	0	F. Schubert	Walzer nr. 26								2019-11-03	Apple Macintosh			3.3.0	41-86 (F2-D6)		67-86 (G4-D6)	Piano	41-67 (F2-G4)	Piano
MS3	D779walzer27	26	24	1: -3	1: 3/4	0	F. Schubert	Walzer nr. 27								2019-11-03	Apple Macintosh			3.3.0	43-91 (G2-G6)		70-91 (Bb4-G6)	Piano	43-68 (G2-Ab4)	Piano
MS3	D779walzer28	18	16	1: -3	1: 3/4	0	F. Schubert	Walzer nr. 28								2019-11-03	Apple Macintosh			3.3.0	46-99 (Bb2-Eb7)		75-99 (Eb5-Eb7)	Piano	46-68 (Bb2-Ab4)	Piano
MS3	D779walzer29	26	24	1: -3	1: 3/4	0	F. Schubert	Walzer nr. 29								2019-11-03	Apple Macintosh			3.3.0	46-86 (Bb2-D6)		62-86 (D4-D6)	Piano	46-67 (Bb2-G4)	Piano
MS3	D779walzer30	18	16	1: 0	1: 3/4	0	F. Schubert	Walzer nr. 30								2019-11-03	Apple Macintosh			3.3.0	41-86 (F2-D6)		55-86 (G3-D6)	Piano	41-65 (F2-F4)	Piano
MS3	D779walzer31	18	16	1: 0	1: 3/4	0	F. Schubert	Walzer nr. 31								2019-11-03	Apple Macintosh			3.3.0	40-93 (E2-A6)		66-93 (F#4-A6)	Piano	40-65 (E2-F4)	Piano
